Category,Sub_Category,Id,Description
0,A,0A501,"Firearms (except 0A502 shotguns) and related commodities as follows (see List of Items controlled)."
0,A,0A501_a,"Non-automatic and semi-automatic firearms equal to .50 caliber (12.7 mm) or less."
0,A,"0A501_a_Technical Note","Technical Note to 0A501.a
Firearms described in 0A501.a includes those chambered for the .50 BMG cartridge."
0,A,0A501_d,"Detachable magazines with a capacity of 17 to 50 rounds “specially designed” for a commodity controlled by paragraph .a or .b of this entry."
0,A,"0A501_f_ through w",[Reserved]
0,A,"0A501_y_2 to y_5",[Reserved]
0,A,0A501_y_6,"Bayonets; and"
0,A,0A501_y_7,"Firearms manufactured from 1890 to 1898 and reproductions thereof."
0,A,0A502_Items,"The list of items controlled is contained in the ECCN heading."
0,A,"0A502_Note 1","Note 1 to 0A502
Shotguns made in or before 1898 are considered antique shotguns and designated as EAR99."
0,A,0A503_Items,"The list of items controlled is contained in the ECCN heading."
0,A,0A504,"Optical sighting devices for firearms (including shotguns controlled by 0A502); and “components” as follows (see List of Items Controlled)."
0,A,0A504_a,"Telescopic sights."
0,A,0A504_b,"Holographic sights."
0,A,0A504_c,"Reflex or “red dot” sights."
0,A,0A504_d,"Reticle sights."
0,A,0A504_e,"Other sighting devices that contain optical elements."
0,A,0A504_g,"Lenses, other optical elements and adjustment mechanisms for articles in paragraphs .a, .b, .c, .d, .e, or .i."
0,A,0A504_h,[Reserved]
0,A,0A504_i,"Riflescopes that were not “subject to the EAR” as of March 8, 2020 and are “specially designed” for use in firearms that are “subject to the ITAR.”"
0,A,0A505,"Ammunition as follows (see List of Items Controlled)."
0,A,0A505_c,"Shotgun shells (including less than lethal rounds) that do not contain buckshot; and “specially designed” “parts” and “components” of shotgun shells."
0,A,0A505_d,"Blank ammunition for firearms controlled by ECCNs 0A501 or 0A502 and not enumerated in USML Category III."
0,A,"0A505_d_Technical Note","Technical Note to 0A505.d
Includes 'marking rounds' that have paint/dye as the projectile."
0,A,"0A505_e_ through w",[Reserved]
0,A,"0A505_Note 4","Note 4 to 0A505
Shotgun shells that contain two or more balls/shot larger than .24-inch are controlled under 0A505.b."
0,A,0A602,"Guns and Armament as follows (see List of Items Controlled)."
0,A,0A602_a,"Guns and armament manufactured between 1890 and 1919."
0,A,0A602_b,"Military flame throwers with an effective range less than 20 meters."
0,A,"0A602_c_ through w",[Reserved]
0,A,0A604,"Commodities related to military explosive devices and charges (see List of Items Controlled)."
0,A,0A604_a,"Demolition blocks, and detonators designed, modified, or adapted therefor."
0,A,"0A604_a andb_Note","Note to 0A604.a and .b
This entry does not control the detonators and other items described in ECCN 1A007 or ECCN 3A232."
0,A,0A604_b,"Military explosive excavating devices."
0,A,0A604_c,"Smoke hand grenades and stun hand grenades (e.g., “flashbangs”) not controlled by ECCN 1A984."
0,A,"0A604_d_ through w",[Reserved]
0,A,0A604_x_Note,"Note to 0A604.x
“Parts,” “components,” “accessories,” and “attachments” specified in USML Category IV(h) are subject to the controls of that paragraph"
0,A,0A606,"Ground vehicles and related commodities, as follows (see List of Items Controlled)."
0,A,0A606_a,"Ground vehicles, whether manned or unmanned, “specially designed” for a military use and not enumerated or otherwise described in USML Category VII."
0,A,0A606_b,"Other ground vehicles, “parts” and “components,” as follows:"
0,A,0A606_b_1,"Unarmed vehicles that are derived from civilian vehicles and that have all of the following:"
0,A,0A606_b_1_c,"Gross vehicle weight rating (GVWR) greater than 4,500 kg; and"
0,A,0A606_b_1_d,"Designed or modified for off-road use."
0,A,0A606_b_2,"“Parts” and “components” having all of the following:"
0,A,0A606_b_2_a,"“Specially designed” for vehicles specified in paragraph .b.1 of this entry; and"
0,A,"0A606_b_Note 2","Note 2 to paragraph b
ECCN 0A606.b.1 does not control civilian vehicles “specially designed” for transporting money or valuables."
0,A,"0A606_b_Note 3","Note 3 to paragraph b
“Unarmed” means not having installed weapons, installed mountings for weapons, or special reinforcements for mounts for weapons."
0,A,0A606_c,"Air-cooled diesel engines and engine blocks for armored vehicles that weigh more than 40 tons."
0,A,0A606_d,"Fully automatic continuously variable transmissions for tracked combat vehicles."
0,A,0A606_e,"Deep water fording kits “specially designed” for ground vehicles controlled by ECCN 0A606.a or USML Category VII."
0,A,"0A606_g_ through w",[Reserved]
0,A,0A606_y_1,"Brake discs, rotors, drums, calipers, cylinders, pads, shoes, lines, hoses, vacuum boosters, and parts therefor;"
0,A,0A606_y_10,"Hydraulic system hoses, fittings, couplings, adapters, and valves;"
0,A,0A606_y_11,"Latches and hinges;"
0,A,0A606_y_12,"Lighting systems, fuses, and “components;”"
0,A,0A606_y_13,"Pneumatic hoses, fittings, adapters, couplings, and valves;"
0,A,0A606_y_14,"Seats, seat assemblies, seat supports, and harnesses;"
0,A,0A606_y_15,"Tires, except run flat; and"
0,A,0A606_y_16,"Windows, except those for armored vehicles."
0,A,0A606_y_2,"Alternators and generators;"
0,A,0A606_y_3,Axles;
0,A,0A606_y_4,Batteries;
0,A,0A606_y_5,"Bearings (e.g., ball, roller, wheel);"
0,A,0A606_y_6,"Cables, cable assembles, and connectors;"
0,A,0A606_y_7,"Cooling system hoses;"
0,A,0A606_y_8,"Hydraulic, fuel, oil, and air filters, not controlled by ECCN 1A004;"
0,A,0A606_y_9,"Gaskets and o-rings;"
0,A,0A614,"Military training “equipment,” as follows (see List of Items Controlled)."
0,A,0A614_a,"“Equipment” “specially designed” for military training that is not enumerated or otherwise described in USML Category IX."
0,A,"0A614_b_ through w",[Reserved]
0,A,"0A614_Note 2","Note 2 to 0A614
This entry does not apply to “equipment” “specially designed” for training in the use of hunting or sporting weapons."
0,A,0A617,"Miscellaneous “Equipment,” Materials, and Related Commodities (See List of Items Controlled)."
0,A,0A617_a,[Reserved]
0,A,0A617_c,"Ferries, bridges not described in ECCN 0A606 or USML Category VII, and pontoons, “specially designed” for military use."
0,A,0A617_d,"Test models “specially designed” for the “development” of defense articles controlled by USML Categories IV, VI, VII and VIII."
0,A,0A617_e,[Reserved]
0,A,0A617_f,"“Metal embrittlement agents.”"
0,A,"0A617_g_ through x",[Reserved]
0,A,0A617_y,"Other commodities as follows, and “parts,” “components,” “accessories,” and “attachments” “specially designed” therefore:"
0,A,0A617_y_4,"Field generators “specially designed” for military use."
0,A,0A617_y_5,"Power controlled searchlights and control units therefor, “specially designed” for military use, and “equipment” mounting such units."
0,A,0A919,"“Military commodities” located and produced outside the United States as follows (see list of items controlled)"
0,A,0A919_a_2,"Incorporate more than a de minimis amount of U.S.-origin “600 series” controlled content (see § 734.4 of the EAR); or"
0,A,0A919_a_3,"Are direct products of U.S.-origin “600 series” technology or software (see § 734.9(d) of the EAR)."
0,A,0A919_b,[Reserved]
0,A,0A977,"Water cannon systems for riot or crowd control, and “parts” and “components” “specially designed” therefor."
0,A,0A977_Items,"The list of items controlled is contained in the ECCN heading."
0,A,0A978,"Law enforcement striking weapons, including saps, police batons, side handle batons, tonfas, sjamboks, and whips."
0,A,0A978_Items,"The list of items controlled is contained in the ECCN heading."
0,A,0A979,"Police helmets and shields; and “specially designed” “components,” n.e.s."
0,A,0A979_Items,"The list of items controlled is contained in the ECCN heading."
0,A,0A980,"Horses by sea."
0,A,0A980_Items,"The list of items controlled is contained in the ECCN heading"
0,A,0A981,"Equipment designed for the execution of human beings as follows (see List of Items Controlled)."
0,A,0A981_a,"Gallows and guillotines."
0,A,0A981_b,"Electric chairs for the purpose of executing human beings."
0,A,0A981_c,"Air tight vaults designed for the execution of human beings by the administration of a lethal gas or substance."
0,A,0A981_d,"Automatic drug injection systems designed for the execution of human beings by administration of a lethal substance."
0,A,0A982_Items,"The list of items controlled is contained in the ECCN heading."
0,A,0A983_Items,"The list of items controlled is contained in the ECCN heading"
0,A,0A983_Note,"Note to ECCN 0A983
In this ECCN, “torture” has the meaning set forth in Section 2340(1) of Title 18, United States Code."
0,A,0A998,"Oil and gas exploration equipment, software, and data, as follows (see List of Items Controlled)."
0,A,0A998_a,"Oil and gas exploration data, e.g., seismic analysis data."
0,A,0A998_b,"Hydraulic fracturing items, as follows:"
0,A,0A998_b_1,"Hydraulic fracturing design and analysis software and data."
0,A,0A998_b_2,"Hydraulic fracturing 'proppant,' 'fracking fluid,' and chemical additives therefor."
0,A,0A998_b_3,"High pressure pumps."
0,A,0A999,"Specific Processing Equipment, as Follows (See List of Items Controlled)."
0,A,0A999_a,"Ring Magnets;"
0,A,0A999_b,Reserved.
0,B,0B501_a,"Small arms chambering machines."
0,B,0B501_b,"Small arms deep hole drilling machines and drills therefor."
0,B,0B501_c,"Small arms rifling machines."
0,B,0B501_d,"Small arms boring/reaming machines."
0,B,0B505_b,"Equipment “specially designed” for the “production” of commodities in ECCN 0A505.b."
0,B,0B505_c,"Equipment “specially designed” for the “production” of commodities in ECCN 0A505.c."
0,B,0B505_d,"Equipment “specially designed” for the “production” of commodities in ECCN 0A505.d."
0,B,"0B505_e_ throughw",[Reserved]
0,B,0B505_x,"“Parts” and “components” “specially designed” for a commodity subject to control in paragraph .a of this entry."
0,B,0B602_a,"The following commodities if “specially designed” for the “development” or “production” of commodities enumerated in ECCN 0A602.a or USML Category II:"
0,B,0B602_a_1,"Gun barrel rifling and broaching machines and tools therefor;"
0,B,0B602_a_2,"Gun barrel rifling machines;"
0,B,0B602_a_3,"Gun barrel trepanning machines;"
0,B,0B602_a_4,"Gun boring and turning machines;"
0,B,0B602_a_5,"Gun honing machines of 6 feet (183 cm) stroke or more;"
0,B,0B602_a_6,"Gun jump screw lathes;"
0,B,0B602_a_7,"Gun rifling machines; and"
0,B,0B602_a_8,"Barrel straightening presses."
0,B,0B602_c,"Other tooling and equipment, “specially designed” for the “production” of items in ECCN 0A602 or USML Category II."
0,B,"0B604_b_ through w",[Reserved]
0,B,0B604_x,"“Parts,” “components,” “accessories,” and “attachments” that are “specially designed” for a commodity subject to control in paragraph .a of this ECCN."
0,B,"0B614_b_ throughw",[Reserved]
0,B,0B614_x,"“Parts,” “components,” “accessories” and “attachments” that are “specially designed” for a commodity controlled by ECCN 0B614."
0,B,0B617_b,[Reserved]
0,B,0B999,"Specific Processing Equipment, as Follows (See List of Items Controlled)."
0,B,0B999_a,"Hot cells;"
0,B,0B999_b,"Glove boxes suitable for use with radioactive materials."
0,C,0C606,"Materials “specially designed” for commodities controlled by ECCN 0A606 not elsewhere specified in the USML (see List of Items Controlled)."
0,C,0C617,"Miscellaneous Materials “Specially Designed” for Military Use (see List of Items Controlled)."
0,C,0C617_b,[Reserved]
0,D,0D001_Items,"The List of Items Controlled is contained in the ECCN heading."
0,D,0D501,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by 0A501 or 0B501."
0,D,0D501_Items,"The list of items controlled is contained in this ECCN heading."
0,D,0D505,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by 0A505 or 0B505."
0,D,0D505_Items,"The list of items controlled is contained in this ECCN heading."
0,D,0D602_Items,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by ECCN 0A602 and ECCN 0B602."
0,D,0D604_a,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by ECCN 0A604 or 0B604."
0,D,0D604_b,[Reserved]
0,D,"0D606_b_ through x",[Reserved]
0,D,0D606_y,"“Specific software” “specially designed” for the “production,” “development,” operation, or maintenance of commodities described in ECCN 0A606.y."
0,D,0D614,"“Software” related to military training “equipment,” as follows (see List of Items Controlled)."
0,D,0D614_a,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by ECCNs 0A614 or 0B614."
0,D,0D614_b,[Reserved]
0,D,"0D617_b_ to x",[Reserved].
0,D,0D617_y,"Specific “software” “specially designed” for the “production,” “development,” operation or maintenance of commodities controlled by ECCN 0A617.y."
0,D,0D977,"“Software” “specially designed” for the “development,” “production” or “use” of commodities controlled by 0A977."
0,D,0D977_Items,"The list of items controlled is contained in the ECCN heading."
0,D,0D999,"Specific Software, as Follows (See List of Items Controlled)."
0,D,0D999_a,"Software for neutronic calculations/modeling;"
0,D,0D999_b,"Software for radiation transport calculations/modeling;"
0,D,0D999_c,"Software for hydrodynamic calculations/modeling."
0,E,0E001,"“Technology,” according to the Nuclear Technology Note, for the “development,” “production,” or “use” of items described in 0A002, or 0D001."
0,E,0E001_Items,"The List of Items Controlled is contained in the ECCN heading."
0,E,0E501_a,"“Technology” “required” for the “development” or “production” of commodities controlled by ECCN 0A501 (other than 0A501.y) or 0B501."
0,E,0E502,"“Technology” “required” for the “development” or “production” of commodities controlled by 0A502."
0,E,0E502_Items,"The list of items controlled is contained in the ECCN heading."
0,E,0E504_Items,"The list of items controlled is contained in the ECCN heading."
0,E,0E505_Items,"The list of items controlled is contained in this ECCN heading."
0,E,0E604_b,[Reserved]
0,E,"0E606_b_ through x",[Reserved]
0,E,0E614,"“Technology,” as follows (see List of Items Controlled)."
0,E,0E614_b,[Reserved]
0,E,"0E617_b_ through x",[Reserved].
0,E,0E977,"“Technology” “required” for the “development” or “production” of commodities controlled by 0A977."
0,E,0E977_Items,"The list of items controlled is contained in the ECCN heading."
0,E,0E982,"“Technology” exclusively for the “development” or “production” of equipment controlled by 0A982 or 0A503."
0,E,0E982_Items,"The list of items controlled is contained in the ECCN heading."
1,A,1A001,"“Parts” and “components” made from fluorinated compounds, as follows (see List of Items Controlled)."
1,A,1A001_b,[Reserved]
1,A,1A002,"“Composite” structures or laminates, as follows (see List of Items Controlled)."
1,A,1A002_a,"Made from any of the following:"
1,A,1A002_a_1,"An organic “matrix” and “fibrous or filamentary materials” specified by 1C010.c or 1C010.d; or"
1,A,1A002_a_2,"Prepregs or preforms specified by 1C010.e;"
1,A,1A002_b,"Made from a metal or carbon “matrix”, and any of the following:"
1,A,1A002_b_1,"Carbon “fibrous or filamentary materials” having all of the following:"
1,A,1A002_b_1_a,"A “specific modulus” exceeding 10.15 x 106 m; and"
1,A,1A002_b_1_b,"A “specific tensile strength” exceeding 17.7 x 104 m; or"
1,A,1A002_b_2,"Materials controlled by 1C010.c."
1,A,1A003,"Manufactures of non-“fusible” aromatic polyimides in film, sheet, tape or ribbon form having any of the following (see List of Items Controlled)."
1,A,1A003_a,"A thickness exceeding 0.254 mm; or"
1,A,1A003_b,"Coated or laminated with carbon, graphite, metals or magnetic substances."
1,A,1A004,"Protective and Detection Equipment and “Components,” Not “Specially Designed” for Military Use, as Follows (See List of Items Controlled)."
1,A,1A004_a_1,"'Biological agents';"
1,A,1A004_a_2,"'Radioactive materials;'"
1,A,1A004_a_3,"Chemical warfare (CW) agents; or"
1,A,1A004_a_4,"'Riot control agents', as follows:"
1,A,1A004_a_4_a,"?-Bromobenzeneacetonitrile, (Bromobenzyl cyanide) (CA) (CAS 5798-79-8);"
1,A,1A004_a_4_b,"[(2-chlorophenyl) methylene] propanedinitrile, (o-Chlorobenzylidenemalononitrile) (CS) (CAS 2698-41-1);"
1,A,1A004_a_4_c,"2-Chloro-1-phenylethanone, Phenylacyl chloride (?-chloroacetophenone) (CN) (CAS 532-27-4);"
1,A,1A004_a_4_d,"Dibenz-(b,f)-1,4-oxazephine, (CR) (CAS 257-07-8);"
1,A,1A004_a_4_e,"10-Chloro-5, 10-dihydrophenarsazine, (Phenarsazine chloride), (Adamsite), (DM) (CAS 578-94-9);"
1,A,1A004_a_4_f,"N-Nonanoylmorpholine, (MPA) (CAS 5299-64-9);"
1,A,"1A004_a_Technical Notes","Technical Notes
For the purpose of 1A004.a:
1. Full face masks are also known as gas masks.
2. Filter canisters include filter cartridges."
1,A,1A004_b,"Protective suits, gloves and shoes, “specially designed” or modified for defense against any of the following:"
1,A,1A004_b_1,"'Biological agents';"
1,A,1A004_b_2,"'Radioactive materials;' or"
1,A,1A004_b_3,"Chemical warfare (CW) agents;"
1,A,1A004_c_1,"'Biological agents';"
1,A,1A004_c_2,"'Radioactive materials;' or"
1,A,1A004_c_3,"Chemical warfare (CW) agents;"
1,A,"1A004_d_Note 1","Note 1
1A004.d does not apply to equipment “specially designed” for laboratory use."
1,A,"1A004_d_Note 2","Note 2
1A004.d does not apply to non-contact walk-through security portals."
1,A,"1A004_d_Technical Note","Technical Note
'Trace detection' is defined as the capability to detect less than 1 ppm vapor, or 1 mg solid or liquid."
1,A,1A005,"Body armor and “specially designed” “components” therefor, as follows (see List of Items Controlled)."
1,A,1A005_a,"Soft body armor not manufactured to military standards or specifications, or to their equivalents, and “specially designed” “components” therefor;"
1,A,1A005_b,"Hard body armor plates that provide ballistic protection less than NIJ level III (NIJ 0101.06, July 2008) or “equivalent standards”."
1,A,1A006_a,"Remotely operated vehicles;"
1,A,1A006_b,'Disruptors'.
1,A,1A006_b_Note,"Note
1A006 does not apply to equipment when accompanying its operator."
1,A,"1A006_License Requirement","License Requirement Note
1A006 does not apply to equipment when accompanying its operator."
1,A,1A007_a,"Explosive detonator firing sets designed to drive explosive detonators specified by 1A007.b;"
1,A,1A007_b,"Electrically driven explosive detonators as follows:"
1,A,1A007_b_1,"Exploding bridge (EB);"
1,A,1A007_b_2,"Exploding bridge wire (EBW);"
1,A,1A007_b_3,Slapper;
1,A,1A007_b_4,"Exploding foil initiators (EFI)."
1,A,1A008,"Charges, Devices and “Components,” as Follows (See List of Items Controlled)."
1,A,1A008_a,"'Shaped charges' having all of the following:"
1,A,1A008_a_1,"Net Explosive Quantity (NEQ) greater than 90 g; and"
1,A,1A008_a_2,"Outer casing diameter equal to or greater than 75 mm;"
1,A,1A008_b,"Linear shaped cutting charges having all of the following, and “specially designed” “components” therefor:"
1,A,1A008_b_1,"An explosive load greater than 40 g/m; and"
1,A,1A008_b_2,"A width of 10 mm or more;"
1,A,1A008_c,"Detonating cord with explosive core load greater than 64 g/m;"
1,A,1A008_d,"Cutters, not specified by 1A008.b, and severing tools, having a NEQ greater than 3.5 kg."
1,A,"1A008_d_Technical Note","Technical Note
'Shaped charges' are explosive charges shaped to focus the effects of the explosive blast."
1,A,1A101_Items,"The list of items controlled is contained in the ECCN heading."
1,A,1A202_a,"An inside diameter of between 75 mm and 400 mm; and"
1,A,1A202_b,"Made with any of the “fibrous or filamentary materials” specified in 1C010.a or .b or 1C210.a or with carbon prepreg materials specified in 1C210.c."
1,A,1A225_Items,"The list of items controlled is contained in the ECCN heading."
1,A,1A226_a,"Made of phosphor bronze mesh chemically treated to improve wettability; and"
1,A,1A226_b,"Designed to be used in vacuum distillation towers."
1,A,1A227_a,"A “cold area” greater than 0.09 m2;"
1,A,1A227_b,"A density greater than 3 g/cm3; and"
1,A,1A227_c,"A thickness of 100 mm or greater."
1,A,1A231,"Target assemblies and components for the production of tritium as follows (See List of Items Controlled):"
1,A,1A231_b,"Components “specially designed” for the target assemblies specified in item a."
1,A,1A290_Items,"The list of items controlled is contained in the ECCN heading"
1,A,1A607_a,"through d. [Reserved]"
1,A,1A607_e,"“Equipment” “specially designed” for military use and for the dissemination of any of the riot control agents controlled in ECCN 1C607.a."
1,A,1A607_f,"Protection “equipment” (including air conditioning units, protective coatings, and protective clothing):"
1,A,1A607_f_1,"Not controlled by USML Category XIV(f); and"
1,A,1A607_f_2,"“Specially designed” for military use and for defense against:"
1,A,1A607_f_2_1,"Materials specified by USML Category XIV (a) or (b); or"
1,A,1A607_f_2_2,"Riot control agents controlled in 1C607.a."
1,A,1A607_g,"Decontamination “equipment”:"
1,A,1A607_g_1,"Not controlled by USML Category XIV(f); and"
1,A,1A607_g_2,"“Specially designed” for military use and for decontamination of objects contaminated with materials controlled by USML Category XIV(a) or (b)."
1,A,1A607_h,“Equipment”:
1,A,1A607_h_1,"Not controlled by USML Category XIV(f); and"
1,A,1A607_h_2,"“Specially designed” for military use and for the detection or identification of:"
1,A,1A607_h_2_1,"Materials specified by USML Category XIV(a) or (b); or"
1,A,1A607_h_2_2,"Riot control agents controlled by ECCN 1C607.a."
1,A,1A607_i,[Reserved]
1,A,1A607_j,"“Equipment” “specially designed” to:"
1,A,1A607_j_1,"Interface with a detector, shelter, vehicle, vessel, or aircraft controlled by the USML or a “600 series” ECCN; and"
1,A,1A607_j_2,"Collect and process samples of articles controlled in USML Category XIV(a) or (b)."
1,A,"1A607_l_ through w",[Reserved]
1,A,1A613,"Armored and protective “equipment” and related commodities, as follows (see List of Items Controlled)."
1,A,1A613_a,"Metallic or non-metallic armored plate “specially designed” for military use and not controlled by the USML."
1,A,1A613_a_Note,"Note to paragraph a
For controls on body armor plates, see ECCN 1A613.d.2 and USML Category X(a)(1)."
1,A,1A613_b,"Shelters “specially designed” to:"
1,A,1A613_b_1,"Provide ballistic protection for military systems; or"
1,A,1A613_b_2,"Protect against nuclear, biological, or chemical contamination."
