Category,Sub_Category,Id,Description
1,A,1A613_c,"Military helmets (other than helmets controlled under 1A613.y.1) providing less than NIJ Type IV or “equivalent standards” protection."
1,A,1A613_d,"Body armor and protective garments, as follows:"
1,A,1A613_d_1_Note,"Note
For 1A613.d.1, military standards or specifications include, at a minimum, specifications for fragmentation protection."
1,A,1A613_d_2,"Hard body armor plates that provide ballistic protection equal to NIJ level III (NIJ 0101.06, July 2008) or “equivalent standards”."
1,A,1A613_e,"Atmospheric diving suits “specially designed” for rescue operations for submarines controlled by the USML or the CCL."
1,A,1A613_f,"Other personal protective “equipment” “specially designed” for military applications not controlled by the USML, not elsewhere controlled on the CCL."
1,A,"1A613_g_ to w",[Reserved]
1,A,"1A613_N_B_ to paragraph","y.1: For other military helmet “components” or “accessories,” see the relevant ECCN in the CCL or USML Entry."
1,A,1A613_Note,"1A613.y.1 does not apply to helmets that meet all the following:"
1,A,1A613_y,"Other commodities as follows:"
1,A,1A613_y_1,"Conventional military steel helmets."
1,A,1A613_y_2,[Reserved]
1,A,1A984_Items,"The list of items controlled is contained in the ECCN heading."
1,A,1A985,"Fingerprinting powders, dyes, and inks."
1,A,1A985_Items,"The list of items controlled is contained in the ECCN heading."
1,A,1A995_a,"Personal radiation monitoring dosimeters;"
1,A,1A999,"Specific Processing Equipment, n.e.s., as Follows (See List of Items Controlled)."
1,A,1A999_a,"Radiation detection, monitoring and measurement equipment, n.e.s.;"
1,A,1A999_b,"Radiographic detection equipment such as x-ray converters, and storage phosphor image plates."
1,B,"1B001_c_Technical Note","Technical Note
For the purposes of 1B001.c the technique of interlacing includes knitting."
1,B,1B001_d,"Equipment “specially designed” or adapted for the production of reinforcement fibers, as follows:"
1,B,1B001_d_2,"Equipment for the chemical vapor deposition of elements or compounds, on heated filamentary substrates, to manufacture silicon carbide fibers;"
1,B,1B001_d_3,"Equipment for the wet-spinning of refractory ceramics (such as aluminum oxide);"
1,B,1B001_d_4,"Equipment for converting aluminum containing precursor fibers into alumina fibers by heat treatment;"
1,B,1B001_e,"Equipment for producing prepregs controlled by 1C010.e by the hot melt method;"
1,B,1B001_f,"Non-destructive inspection equipment “specially designed” for “composite” materials, as follows:"
1,B,1B001_f_1,"X-ray tomography systems for three dimensional defect inspection;"
1,B,1B002,"Equipment designed to produce metal alloy powder or particulate materials and having any of the following (see List of Items Controlled)."
1,B,1B002_a,"“Specially designed” to avoid contamination; and"
1,B,1B002_b,"“Specially designed” for use in one of the processes specified by 1C002.c.2."
1,B,1B003_a,"Airframe or aerospace structures;"
1,B,1B003_b,"“Aircraft” or aerospace engines; or"
1,B,1B003_c,"“Specially designed” “parts” and “components” for structures specified by 1B003.a or for engines specified by 1B003.b."
1,B,1B018,"Items on the Wassenaar Arrangement Munitions List (see List of Items Controlled)."
1,B,1B018_a,[Reserved]
1,B,1B018_b,[Reserved]
1,B,1B101_c,"Equipment designed or modified for the “production” of “fibrous or filamentary materials” as follows:"
1,B,1B101_c_2,"Equipment for the vapor deposition of elements or compounds on heated filament substrates; and"
1,B,1B101_c_3,"Equipment for the wet-spinning of refractory ceramics (such as aluminum oxide);"
1,B,1B101_d,"Equipment designed or modified for special fiber surface treatment or for producing prepregs and preforms controlled by 9A110."
1,B,1B101_d_Note,"Note
Equipment covered in 1B101.d includes but is not limited to, rollers, tension stretchers, coating equipment, cutting equipment and clicker dies."
1,B,1B102,"Metal powder “production equipment,” other than that specified in 1B002, and “parts” and “components” as follows (see List of Items Controlled)."
1,B,1B102_b,"“Specially designed” “parts” and “components” for “production equipment” specified in 1B002 or 1B102.a."
1,B,"1B115_b_Note 1","Note 1
[Reserved]"
1,B,"1B115_b_Note 2","Note 2
1B115 does not control equipment for the “production,” handling and acceptance testing of boron carbide."
1,B,1B116_Items,"The list of items controlled is contained in the ECCN heading"
1,B,1B117,"Batch mixers having all of the following (see List of Items Controlled), and “specially designed” “parts” and “components” therefor."
1,B,1B117_a,"Capable of mixing under vacuum in the range from zero to 13.326 kPa;"
1,B,1B117_b,"Capable of controlling the temperature of the mixing chamber;"
1,B,1B117_c,"A total volumetric capacity of 110 liters (30 gallons) or more; and"
1,B,1B117_d,"At least one 'mixing/kneading shaft' mounted off center."
1,B,1B117_d_Note,"Note to paragraph d
In 1B117.d. the term 'mixing/kneading shaft' does not refer to deagglomerators or knife-spindles."
1,B,1B118,"Continuous mixers having all of the following (see List of Items Controlled), and “specially designed” “parts” and “components” therefor."
1,B,1B118_a,"Capable of mixing under vacuum in the range from zero to 13.326 kPa;"
1,B,1B118_b,"Capable of controlling the temperature of the mixing chamber; and"
1,B,1B118_c,"Either of the following:"
1,B,1B118_c_1,"Two or more mixing/kneading shafts; or"
1,B,1B118_c_2,"A single rotating and oscillating shaft with kneading teeth/pins as well as kneading teeth/pins inside the casing of the mixing chamber."
1,B,1B119_Items,"The list of items controlled is contained in the ECCN heading."
1,B,1B201_a,"Filament winding machines having all of the following characteristics:"
1,B,1B201_a_1,"Having motions for positioning, wrapping, and winding fibers coordinated and programmed in two or more axes;"
1,B,1B201_a_2,"“Specially Designed” to fabricate composite structures or laminates from “fibrous or filamentary materials”; and"
1,B,1B201_a_3,"Capable of winding cylindrical tubes with an internal diameter between 75 mm and 650 mm and lengths of 300 mm or greater;"
1,B,1B201_b,"Coordinating and programming controls for filament winding machines controlled by 1B201.a;"
1,B,1B201_c,"Precision mandrels for filament winding machines controlled by 1B201.a."
1,B,1B225,"Electrolytic cells for fluorine production with a production capacity greater than 250 g of fluorine per hour."
1,B,1B225_Items,"The list of items controlled is contained in the ECCN heading."
1,B,1B226_Items,"The list of items controlled is contained in the ECCN heading."
1,B,1B228,"Hydrogen cryogenic distillation columns having all of the characteristics described in this ECCN (see List of Items Controlled)."
1,B,1B228_a,"Designed to operate with internal temperatures of 35 K (?238 °C) or less;"
1,B,1B228_b,"Designed to operate at an internal pressure of 0.5 to 5 MPa (5 to 50 atmospheres);"
1,B,1B228_c,"Constructed of “fine-grain stainless steels” of the 300 series with low sulphur content or equivalent cryogenic and H2-compatible materials; and"
1,B,1B228_d,"With internal diameters of 30 cm or greater and “effective lengths” of 4 m or greater."
1,B,1B229,"Water-hydrogen sulfide exchange tray columns and “internal contactors”, as follows (see List of Items Controlled)."
1,B,1B229_a,"Water-hydrogen sulfide exchange tray columns, having all of the following characteristics:"
1,B,1B229_a_1,"Can operate at pressures of 2 MPa or greater;"
1,B,1B229_a_2,"Constructed of carbon steel having an austenitic ASTM (or equivalent standard) grain size number of 5 or greater; and"
1,B,1B229_a_3,"With a diameter of 1.8 m (6 ft.) or greater;"
1,B,1B229_b,"“Internal contactors” for the water-hydrogen sulfide exchange tray columns controlled by 1B229.a."
1,B,1B230_a,"Airtight (i.e., hermetically sealed);"
1,B,1B230_b,"A capacity greater than 8.5 m3/h; and"
1,B,1B230_c,"Either of the following characteristics:"
1,B,1B230_c_1,"For concentrated potassium amide solutions (1% or greater), an operating pressure of 1.5 to 60 MPa (15-600 atmospheres); or"
1,B,1B230_c_2,"For dilute potassium amide solutions (less than 1%), an operating pressure of 20 to 60 MPa (200-600 atmospheres)."
1,B,1B231,"Tritium facilities or plants, and equipment therefor, as follows (see List of Items Controlled)."
1,B,1B231_a,"Facilities or plant for the production, recovery, extraction, concentration, or handling of tritium;"
1,B,1B231_b,"Equipment for tritium facilities or plant, as follows:"
1,B,1B231_b_1,"Hydrogen or helium refrigeration units capable of cooling to 23 K (?250 C) or less, with heat removal capacity greater than 150 watts; or"
1,B,1B231_b_2,"Hydrogen isotope storage and purification systems using metal hydrides as the storage, or purification medium."
1,B,1B232,"Turboexpanders or turboexpander-compressor sets having both of the following characteristics (see List of Items Controlled)."
1,B,1B232_a,"Designed for operation with an outlet temperature of 35 K (?238 °C) or less; and"
1,B,1B232_b,"Designed for a throughput of hydrogen gas of 1,000 kg/h or greater."
1,B,1B233,"Lithium isotope separation facilities or plants, and systems and equipment therefor (see List of Items Controlled)."
1,B,1B233_a,"Facilities or plants for the separation of lithium isotopes;"
1,B,1B233_b,"Equipment for the separation of lithium isotopes based on the lithium-mercury amalgam process, as follows:"
1,B,1B233_b_1,"Packed liquid-liquid exchange columns “specially designed” for lithium amalgams;"
1,B,1B233_b_2,"Mercury and/or lithium amalgam pumps;"
1,B,1B233_b_3,"Lithium amalgam electrolysis cells;"
1,B,1B233_b_4,"Evaporators for concentrated lithium hydroxide solution."
1,B,1B233_c,"Ion exchange systems “specially designed” for lithium isotope separation, and “specially designed” component parts therefor;"
1,B,1B234_a,"Designed to fully contain an explosion equivalent to 2 kg of TNT or greater; and"
1,B,1B234_b,"Having design elements or features enabling real time or delayed transfer of diagnostic or measurement information."
1,B,1B607_a,"“Equipment” “specially designed” for the destruction of the chemical agents controlled by USML Category XIV(a)."
1,B,"1B607_d_ through w",[Reserved]
1,B,"1B608_d_ through w",[Reserved]
1,B,1B999,"Specific Processing Equipment, n.e.s., as Follows (See List of Items Controlled)."
1,B,1B999_a,"Electrolytic cells for fluorine production, n.e.s.;"
1,B,1B999_b,"Particle accelerators;"
1,B,1B999_c,"Industrial process control hardware/systems designed for power industries, n.e.s.;"
1,B,1B999_d,"Freon and chilled water cooling systems capable of continuous cooling duties of 100,000 BTU/hr (29.3 kW) or greater;"
1,B,1B999_e,"Equipment for the production of structural composites, fibers, prepregs and preforms, n.e.s."
1,C,1C001_a,"Materials for absorbing frequencies exceeding 2 x 108 Hz but less than 3 x 1012 Hz."
1,C,1C001_c_1,Polyaniline;
1,C,1C001_c_2,Polypyrrole;
1,C,1C001_c_3,Polythiophene;
1,C,1C001_c_4,"Poly phenylene-vinylene; or"
1,C,1C001_c_5,"Poly thienylene-vinylene."
1,C,1C001_c_5_Note,"Note
1C001.c does not apply to materials in a liquid form."
1,C,"1C001_c_5_Technical Note","Technical Note
'Bulk electrical conductivity' and 'sheet (surface) resistivity' should be determined using ASTM D-257 or national equivalents."
1,C,1C002,"Metal alloys, metal alloy powder and alloyed materials, as follows (see List of Items Controlled)."
1,C,1C002_a,"Aluminides, as follows:"
1,C,1C002_a_1,"Nickel aluminides containing a minimum of 15% by weight aluminum, a maximum of 38% by weight aluminum and at least one additional alloying element;"
1,C,1C002_a_2,"Titanium aluminides containing 10% by weight or more aluminum and at least one additional alloying element;"
1,C,1C002_b,"Metal alloys, as follows, made from the powder or particulate material controlled by 1C002.c:"
1,C,1C002_b_1,"Nickel alloys having any of the following:"
1,C,1C002_b_1_a,"A 'stress-rupture life' of 10,000 hours or longer at 923 K (650 °C) at a stress of 676 MPa; or"
1,C,1C002_b_1_b,"A 'low cycle fatigue life' of 10,000 cycles or more at 823 K (550 °C) at a maximum stress of 1,095 MPa;"
1,C,1C002_b_2,"Niobium alloys having any of the following:"
1,C,1C002_b_2_a,"A 'stress-rupture life' of 10,000 hours or longer at 1,073 K (800 °C) at a stress of 400 MPa; or"
1,C,1C002_b_2_b,"A 'low cycle fatigue life' of 10,000 cycles or more at 973 K (700 °C) at a maximum stress of 700 MPa;"
1,C,1C002_b_3,"Titanium alloys having any of the following:"
1,C,1C002_b_3_a,"A 'stress-rupture life' of 10,000 hours or longer at 723 K (450 °C) at a stress of 200 MPa; or"
1,C,1C002_b_3_b,"A 'low cycle fatigue life' of 10,000 cycles or more at 723 K (450 °C) at a maximum stress of 400 MPa;"
1,C,1C002_b_4,"Aluminum alloys having any of the following:"
1,C,1C002_b_4_a,"A tensile strength of 240 MPa or more at 473 K (200 °C); or"
1,C,1C002_b_4_b,"A tensile strength of 415 MPa or more at 298 K (25 °C);"
1,C,1C002_b_5,"Magnesium alloys having all the following:"
1,C,1C002_b_5_a,"A tensile strength of 345 MPa or more; and"
1,C,1C002_b_5_b,"A corrosion rate of less than 1 mm/year in 3% sodium chloride aqueous solution measured in accordance with ASTM standard G-31 or national equivalents;"
1,C,1C002_c,"Metal alloy powder or particulate material, having all of the following:"
1,C,1C002_c_1,"Made from any of the following composition systems:"
1,C,1C002_c_1_b,"Niobium alloys (Nb-Al-X or Nb-X-Al, Nb-Si-X or Nb-X-Si, Nb-Ti-X or Nb-X-Ti);"
1,C,1C002_c_1_c,"Titanium alloys (Ti-Al-X or Ti-X-Al);"
1,C,1C002_c_1_d,"Aluminum alloys (Al-Mg-X or Al-X-Mg, Al-Zn-X or Al-X-Zn, Al-Fe-X or Al-X-Fe); or"
1,C,1C002_c_1_e,"Magnesium alloys (Mg-Al-X or Mg-X-Al);"
1,C,"1C002_c_1_Technical Note","Technical Note
X in the following equals one or more alloying elements."
1,C,1C002_c_2,"Made in a controlled environment by any of the following processes:"
1,C,1C002_c_2_a,"'Vacuum atomization';"
1,C,1C002_c_2_b,"'Gas atomization';"
1,C,1C002_c_2_c,"'Rotary atomization';"
1,C,1C002_c_2_d,"'Splat quenching';"
1,C,1C002_c_2_e,"'Melt spinning' and 'comminution';"
1,C,1C002_c_2_f,"'Melt extraction' and 'comminution';"
1,C,1C002_c_2_g,"'Mechanical alloying'; or"
1,C,1C002_c_2_h,"'Plasma atomization'; and"
1,C,1C002_c_3,"Capable of forming materials controlled by 1C002.a or 1C002.b;"
1,C,1C002_d,"Alloyed materials, having all the following:"
1,C,1C002_d_1,"Made from any of the composition systems specified by 1C002.c.1;"
1,C,1C002_d_2,"In the form of uncomminuted flakes, ribbons or thin rods; and"
1,C,1C002_d_3,"Produced in a controlled environment by any of the following:"
1,C,1C002_d_3_a,"'Splat quenching';"
1,C,1C002_d_3_b,"'Melt spinning'; or"
1,C,1C002_d_3_c,"'Melt extraction'."
1,C,1C002_Items_Note,"Note
1C002 does not control metal alloys, metal alloy powder and alloyed materials, specially formulated for coating purposes."
1,C,"1C002_Items_Technical Note 1","Technical Note 1
The metal alloys in 1C002 are those containing a higher percentage by weight of the stated metal than of any other element."
1,C,"1C002_Items_Technical Note 2","Technical Note 2
'Stress-rupture life' should be measured in accordance with ASTM standard E-139 or national equivalents."
1,C,1C003,"Magnetic metals, of all types and of whatever form, having any of the following (see List of Items Controlled)."
1,C,1C003_a,"Initial relative permeability of 120,000 or more and a thickness of 0.05 mm or less;"
1,C,"1C003_a_Technical Note","Technical Note
Measurement of initial relative permeability must be performed on fully annealed materials."
1,C,1C003_b,"Magnetostrictive alloys having any of the following:"
1,C,1C003_b_1,"A saturation magnetostriction of more than 5 × 10?4; or"
1,C,1C003_b_2,"A magnetomechanical coupling factor (k) of more than 0.8; or"
1,C,1C003_c,"Amorphous or ‘nanocrystalline’ alloy strips, having all of the following:"
1,C,1C003_c_1,"A composition having a minimum of 75% by weight of iron, cobalt or nickel;"
1,C,1C003_c_2,"A saturation magnetic induction (Bs) of 1.6 T or more; and"
1,C,1C003_c_3,"Any of the following:"
1,C,1C003_c_3_a,"A strip thickness of 0.02 mm or less; or"
1,C,1C003_c_3_b,"An electrical resistivity of 2 × 10?4; ohm cm or more."
1,C,1C004_a,"A density exceeding 17.5 g/cm3;"
1,C,1C004_b,"An elastic limit exceeding 880 MPa;"
1,C,1C004_c,"An ultimate tensile strength exceeding 1,270 MPa; and"
1,C,1C004_d,"An elongation exceeding 8%."
1,C,1C005,"“Superconductive” “composite” conductors in lengths exceeding 100 m or with a mass exceeding 100 g, as follows (see List of Items Controlled)."
1,C,1C005_a,"“Superconductive” “composite” conductors containing one or more niobium-titanium ‘filaments’, having all of the following:"
1,C,1C005_a_1,"Embedded in a “matrix” other than a copper or copper-based mixed “matrix”; and"
1,C,1C005_a_2,"Having a cross-section area less than 0.28 × 10?4 mm2 (6 µm in diameter for circular ‘filaments’);"
1,C,1C005_b_1,"A “critical temperature” at zero magnetic induction exceeding 9.85 K (?263.31 °C); and"
1,C,"1C005_c_Technical Note","Technical Note
For the purpose of 1C005, ‘filaments’ may be in wire, cylinder, film, tape or ribbon form."
1,C,1C006,"Fluids and lubricating materials, as follows (see List of Items Controlled)."
1,C,1C006_a,[Reserved]
1,C,1C006_c,"Damping or flotation fluids having all of the following:"
1,C,1C006_c_1,"Purity exceeding 99.8%;"
1,C,1C006_c_2,"Containing less than 25 particles of 200 µm or larger in size per 100 ml; and"
1,C,1C006_c_3,"Made from at least 85% of any of the following:"
1,C,1C006_c_3_a,"Dibromotetrafluoroethane (CAS 25497-30-7, 124-73-2, 27336-23-8);"
1,C,1C006_c_3_b,"Polychlorotrifluoroethylene (oily and waxy modifications only); or"
1,C,1C006_c_3_c,Polybromotrifluoroethylene;
1,C,1C006_d,"Fluorocarbon fluids designed for electronic cooling and having all of the following:"
1,C,1C006_d_1,"Containing 85% by weight or more of any of the following, or mixtures thereof:"
1,C,1C006_d_1_a,"Monomeric forms of perfluoropolyalkylether-triazines or perfluoroaliphatic-ethers;"
1,C,1C006_d_1_b,Perfluoroalkylamines;
1,C,1C006_d_1_c,"Perfluorocycloalkanes; or"
1,C,1C006_d_1_d,Perfluoroalkanes;
1,C,1C006_d_2,"Density at 298 K (25 °C) of 1.5 g/ml or more;"
1,C,1C006_d_3,"In a liquid state at 273 K (0 °C); and"
1,C,1C006_d_4,"Containing 60% or more by weight of fluorine."
1,C,1C006_d_4_Note,"Note
1C006.d does not apply to materials specified and packaged as medical products."
1,C,1C007,"Ceramic powders, ceramic “matrix” “composite” materials and 'precursor materials,' as follows (see List of Items Controlled)."
1,C,1C007_b,[Reserved]
1,C,1C007_c,"Ceramic “matrix” “composite” materials as follows:"
1,C,1C007_c_1,"Ceramic-ceramic “composite” materials with a glass or oxide-“matrix” and reinforced with any of the following:"
1,C,1C007_c_1_a,"Continuous fibers made from any of the following materials:"
1,C,1C007_c_1_a_1,"Al2O3 (CAS 1344-28-1); or"
1,C,1C007_c_1_a_2,"Si-C-N; or"
1,C,1C007_c_1_b,"Fibers being all of the following:"
1,C,1C007_c_1_b_1,"Made from any of the following materials:"
1,C,1C007_c_1_b_1_a,Si-N;
1,C,1C007_c_1_b_1_b,Si-C;
1,C,1C007_c_1_b_1_c,"Si-Al-O-N; or"
1,C,1C007_c_1_b_1_d,"Si-O-N; and"
1,C,1C007_c_1_b_2,"Having a “specific tensile strength” exceeding 12.7 × 103 m;"
1,C,1C007_c_2,"Ceramic “matrix” “composite” materials with a “matrix” formed of carbides or nitrides of silicon, zirconium or boron;"
1,C,1C007_c_2_N_B,"N.B
For items previously specified by 1C007.c see 1C007.c.1.b."
1,C,1C007_d,[Reserved]
1,C,1C007_d_N_B,"N.B
For items previously specified by 1C007.d see 1C007.c.2."
1,C,1C007_e,"'Precursor materials' “specially designed” for the “production” of materials controlled by 1C007.c, as follows:"
1,C,1C007_e_1,Polydiorganosilanes;
1,C,1C007_e_2,Polysilazanes;
1,C,1C007_e_3,Polycarbosilazanes;
1,C,1C007_f,[Reserved]
1,C,1C007_f_N_B,"N.B
For items previously specified by 1C007.f see 1C007.c.1.a."
1,C,1C008,"Non-fluorinated polymeric substances as follows (see List of Items Controlled)."
1,C,1C008_a,"Non-fluorinated polymeric substances, as follows:"
1,C,1C008_a_1,Bismaleimides;
1,C,1C008_a_2,"Aromatic polyamide-imides (PAI) having a ‘glass transition temperature (Tg)’ exceeding 563 K (290 °C);"
1,C,1C008_a_3,"Aromatic polyimides having a 'glass transition temperature (Tg)' exceeding 505 K (232 °C);"
1,C,1C008_a_4,"Aromatic polyetherimides having a 'glass transition temperature (Tg)' exceeding 563 K (290 °C);"
1,C,1C008_a_4_N_B,"N.B
For non-“fusible” aromatic polyimides in film, sheet, tape, or ribbon form, see ECCN 1A003."
1,C,1C008_a_4_Note,"Note
1C008.a controls the substances in liquid or solid “fusible” form, including resin, powder, pellet, film, sheet, tape, or ribbon."
1,C,1C008_b,[Reserved]
1,C,1C008_c,[Reserved]
1,C,1C008_d,"Polyarylene ketones;"
1,C,1C008_e,"Polyarylene sulfides, where the arylene group is biphenylene, triphenylene or combinations thereof;"
1,C,1C008_f,"Polybiphenylenethersulphone having a 'glass transition temperature (Tg)' exceeding 563 K (290 °C)."
1,C,1C009,"Unprocessed fluorinated compounds as follows (see List of Items Controlled)."
1,C,1C009_a,[Reserved]
1,C,1C009_b,"Fluorinated polyimides containing 10% by weight or more of combined fluorine;"
1,C,1C009_c,"Fluorinated phosphazene elastomers containing 30% by weight or more of combined fluorine."
1,C,1C010,"“Fibrous or filamentary materials” as follows (see List of Items Controlled)."
1,C,1C010_a,"Organic “fibrous or filamentary materials”, having all of the following:"
1,C,1C010_a_1,"“Specific modulus” exceeding 12.7 x 106 m; and"
1,C,1C010_a_2,"“Specific tensile strength” exceeding 23.5 x 104 m;"
1,C,1C010_a_2_Note,"Note
1C010.a does not control polyethylene."
1,C,1C010_b,"Carbon “fibrous or filamentary materials”, having all of the following:"
1,C,1C010_b_1,"“Specific modulus” exceeding 14.65 x 106 m; and"
1,C,1C010_b_2,"“Specific tensile strength” exceeding 26.82 x 104 m;"
1,C,1C010_c,"Inorganic “fibrous or filamentary materials”, having all of the following:"
1,C,1C010_c_1,"Having any of the following:"
1,C,1C010_c_1_a,"Composed of 50% or more by weight silicon dioxide (SiO2) and having a “specific modulus” exceeding 2.54 x 106 m; or"
1,C,1C010_c_1_b,"Not specified in 1C010.c.1.a and having a “specific modulus” exceeding 5.6 x 106 m; and"
1,C,1C010_c_2,"Melting, softening, decomposition or sublimation point exceeding 1,922 K (1,649 °C) in an inert environment;"
1,C,1C010_d,"“Fibrous or filamentary materials”, having any of the following:"
1,C,1C010_d_1,"Composed of any of the following:"
1,C,1C010_d_1_a,"Polyetherimides controlled by 1C008.a; or"
1,C,1C010_d_1_b,"Materials controlled by 1C008.b to 1C008.f; or"
