Category,Sub_Category,Id,Description
1,C,1C010_d_2,"Composed of materials controlled by 1C010.d.1.a or 1C010.d.1.b and 'commingled' with other fibers controlled by 1C010.a, 1C010.b or 1C010.c;"
1,C,1C010_e_1,"Having any of the following:"
1,C,1C010_e_1_a,"Inorganic “fibrous or filamentary materials” controlled by 1C010.c; or"
1,C,1C010_e_1_b,"Organic or carbon “fibrous or filamentary materials”, having all of the following:"
1,C,1C010_e_1_b_1,"“Specific modulus” exceeding 10.15 x 106 m; and"
1,C,1C010_e_1_b_2,"“Specific tensile strength” exceeding 17.7 x 104 m; and"
1,C,1C010_e_2,"Having any of the following:"
1,C,1C010_e_2_a,"Resin or pitch, controlled by 1C008 or 1C009.b;"
1,C,1C010_e_2_b,"'Dynamic Mechanical Analysis glass transition temperature (DMA Tg)' equal to or exceeding 453 K (180 °C) and having a phenolic resin; or"
1,C,1C011,"Metals and compounds, other than those specified in 1C111, as follows (see List of Items Controlled)."
1,C,1C011_a_Note,"Note
The metals or alloys specified by 1C011.a also refer to metals or alloys encapsulated in aluminum, magnesium, zirconium or beryllium."
1,C,"1C011_a_Technical Note","Technical Note
The natural content of hafnium in the zirconium (typically 2% to 7%) is counted with the zirconium."
1,C,1C011_b,"Boron or boron alloys, with a particle size of 60 µm or less, as follows:"
1,C,1C011_b_1,"Boron with a purity of 85% by weight or more;"
1,C,1C011_b_2,"Boron alloys with a boron content of 85% by weight or more;"
1,C,1C011_b_2_Note,"Note
The metals or alloys specified by 1C011.b also refer to metals or alloys encapsulated in aluminum, magnesium, zirconium or beryllium."
1,C,1C011_c,"Guanidine nitrate (CAS 506-93-4);"
1,C,1C011_d,"Nitroguanidine (NQ) (CAS 556-88-7)."
1,C,1C018,"Commercial charges and devices containing energetic materials on the Wassenaar Arrangement Munitions List and certain chemicals."
1,C,1C101_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C107_a_1,"Cylinders having a diameter of 120 mm or greater and a length of 50 mm or greater;"
1,C,1C107_a_2,"Tubes having an inner diameter of 65 mm or greater and a wall thickness of 25 mm or greater and a length of 50 mm or greater;"
1,C,1C107_a_3,"Blocks having a size of 120 mm × 120 mm × 50 mm or greater."
1,C,1C107_b,"Pyrolytic or fibrous reinforced graphites, usable for rocket nozzles and reentry vehicle nose tips;"
1,C,1C107_d_1,"Bulk machinable silicon-carbide reinforced unfired ceramic, usable for nose tips."
1,C,1C107_d_2,"Reinforced silicon-carbide ceramic composites usable for nose tips, re-entry vehicles, nozzle flaps."
1,C,1C107_d_3_Note,"Note
ECCN 1C107.d.3. does not control 'Ultra High Temperature Ceramic (UHTC)' materials in non-composite form."
1,C,1C111,"Propellants and constituent chemicals for propellants, other than those specified in 1C011, as follows (see List of Items Controlled)."
1,C,1C111_a,"Propulsive substances:"
1,C,"1C111_a_1_Technical Note","Technical Note
A particle size of 63 µm (ISO R-565) corresponds to 250 mesh (Tyler) or 230 mesh (ASTM standard E-11)."
1,C,1C111_a_2_a,"Consisting of 97% by weight or more of any of the following:"
1,C,1C111_a_2_a_1,"Zirconium (C.A.S. #7440-67-7);"
1,C,1C111_a_2_a_2,"Beryllium (C.A.S. #7440-41-7); or"
1,C,1C111_a_2_a_3,"Magnesium (C.A.S. #7439-95-4);."
1,C,1C111_a_2_b,"Boron or boron alloys with a boron content of 85% or more by weight."
1,C,"1C111_a_2_b_Technical Note","Technical Note
The natural content of hafnium in the zirconium (typically 2% to 7%) is counted with the zirconium."
1,C,1C111_a_3,"Oxidizer substances usable in liquid propellant rocket engines, as follows:"
1,C,1C111_a_3_a,"Dinitrogen trioxide (CAS 10544-73-7);"
1,C,1C111_a_3_b,"Nitrogen dioxide (CAS 10102-44-0)/dinitrogen tetroxide (CAS"
1,C,1C111_a_3_c,"Dinitrogen pentoxide (CAS 10102-03-1);"
1,C,1C111_a_3_d,"Mixed oxides of nitrogen (MON);"
1,C,1C111_a_3_e,[Reserved];
1,C,1C111_a_3_f,"Chlorine trifluoride (ClF3)."
1,C,1C111_b,"Polymeric substances:"
1,C,1C111_b_1,"Carboxy-terminated polybutadiene (including carboxyl-terminated polybutadiene) (CTPB);"
1,C,1C111_b_3,"Polybutadiene acrylic acid (PBAA);"
1,C,1C111_b_4,"Polybutadiene acrylic acid acrylonitrile (PBAN) (CAS 25265-19-4/CAS 68891-50-9);"
1,C,1C111_b_5,"Polytetrahydrofuran polyethylene glycol (TPEG)."
1,C,1C111_c,"Other propellant energetic materials, additives, or agents:"
1,C,1C111_c_1,[Reserved]
1,C,1C111_c_2,"Triethylene glycol dinitrate (TEGDN);"
1,C,1C111_c_3,"2 Nitrodiphenylamine (2-NDPA);"
1,C,1C111_c_4,"Trimethylolethane trinitrate (TMETN);"
1,C,1C111_c_5,"Diethylene glycol dinitrate (DEGDN)."
1,C,1C111_d,"Hydrazine and derivatives as follows:"
1,C,1C111_d_1,"Hydrazine (C.A.S. #302-01-2) in concentrations of 70% or more;"
1,C,1C111_d_10,"Monomethylhydrazine dinitrate;"
1,C,1C111_d_11,"Unsymmetrical dimethylhydrazine nitrate;"
1,C,1C111_d_12,"1,1-Dimethylhydrazinium azide (CAS 227955-52-4)/1,2-Dimethylhydrazinium azide (CAS 299177-50-7);"
1,C,1C111_d_13,"Hydrazinium azide (C.A.S. #14546-44-2);"
1,C,1C111_d_14,"Hydrazinium dinitrate (CAS 13464-98-7);"
1,C,1C111_d_15,"Diimido oxalic acid dihydrazine (C.A.S. #3457-37-2);"
1,C,1C111_d_16,"2-hydroxyethylhydrazine nitrate (HEHN);"
1,C,1C111_d_17,"Hydrazinium diperchlorate (C.A.S. #13812-39-0);"
1,C,1C111_d_18,"Methylhydrazine nitrate (MHN) (CAS 29674-96-2);"
1,C,1C111_d_19,"1,1-Diethylhydrazine nitrate (DEHN)/1,2-Diethylhydrazine nitrate (DEHN) (CAS 363453-17-2);"
1,C,1C111_d_2,"Monomethyl hydrazine (MMH) (C.A.S. #60-34-4);"
1,C,1C111_d_20,"3,6-dihydrazino tetrazine nitrate (DHTN), also referred to as 1,4-dihydrazine nitrate."
1,C,1C111_d_3,"Symmetrical dimethyl hydrazine (SDMH) (C.A.S. #540-73-8);"
1,C,1C111_d_4,"Unsymmetrical dimethyl hydrazine (UDMH) (C.A.S. #57-14-7);"
1,C,1C111_d_5,"Trimethylhydrazine (C.A.S. #1741-01-1);"
1,C,1C111_d_6,"Tetramethylhydrazine (C.A.S. #6415-12-9);"
1,C,1C111_d_7,"N,N diallylhydrazine (CAS 5164-11-4);"
1,C,1C111_d_8,"Allylhydrazine (C.A.S. #7422-78-8);"
1,C,1C111_d_9,"Ethylene dihydrazine (CAS 6068-98-0);"
1,C,1C116,"Maraging steels having both of the following (see List of Items Controlled)."
1,C,1C116_a,"Having an ultimate tensile strength, measured at 20 °C, equal to or greater than:"
1,C,1C116_a_1,"0.9 GPa in the solution annealed stage; or"
1,C,1C116_a_2,"1.5 GPa in the precipitation hardened stage; and"
1,C,1C116_b,"Any of the following forms:"
1,C,1C116_b_1,"Sheet, plate or tubing with a wall or plate thickness equal to or less than 5.0 mm;"
1,C,1C116_b_2,"Tubular forms with a wall thickness equal to or less than 50 mm and having an inner diameter equal to or greater than 270 mm."
1,C,1C117_a,"Tungsten and alloys in particulate form with a tungsten content of 97% by weight or more and a particle size of 50 × 10?6 m (50 µm) or less;"
1,C,1C117_b,"Molybdenum and alloys in particulate form with a molybdenum content of 97% by weight or more and a particle size of 50 × 10?6 m (50 µm) or less;"
1,C,1C117_c,"Tungsten materials in the solid form having all of the following:"
1,C,1C117_c_1,"Any of the following material compositions:"
1,C,1C117_c_1_a,"Tungsten and alloys containing 97% by weight or more of tungsten;"
1,C,1C117_c_1_b,"Copper infiltrated tungsten containing 80% by weight or more of tungsten; or"
1,C,1C117_c_1_c,"Silver infiltrated tungsten containing 80% by weight or more of tungsten; and"
1,C,1C117_c_2,"Able to be machined to any of the following products:"
1,C,1C117_c_2_a,"Cylinders having a diameter of 120 mm or greater and a length of 50 mm or greater;"
1,C,1C117_c_2_b,"Tubes having an inner diameter of 65 mm or greater and a wall thickness of 25 mm or greater and a length of 50 mm or greater; or"
1,C,1C117_c_2_c,"Blocks having a size of 120 mm × 120 mm × 50 mm or greater."
1,C,1C118,"Titanium-stabilized duplex stainless steel (Ti-DSS), having all of the following characteristics (see List of Items Controlled)."
1,C,1C118_a,"Having all of the following characteristics:"
1,C,1C118_a_1,"Containing 17.0-23.0% by weight of chromium and 4.5-7.0% by weight of nickel;"
1,C,1C118_a_2,"Having a titanium content of greater than 0.10% by weight; and"
1,C,1C118_b,"Having any of the following forms:"
1,C,1C118_b_1,"Ingots or bars having a size of 100 mm or more in each dimension;"
1,C,1C118_b_2,"Sheets having a width of 600 mm or more and a thickness of 3 mm or less; or"
1,C,1C118_b_3,"Tubes having an outer diameter of 600 mm or more and a wall thickness of 3 mm or less."
1,C,1C202,"Alloys other than those controlled by 1C002.b.3 or 1C002.b.4 as follows (see List of Items Controlled)."
1,C,1C202_a,"Aluminum alloys having both of the following characteristics:"
1,C,1C202_a_1,"“Capable of” an ultimate tensile strength of 460 MPa or more at 293 K (20 °C); and"
1,C,1C202_a_2,"In the form of tubes or cylindrical solid forms (including forgings) with an outside diameter of more than 75 mm;"
1,C,1C202_b,"Titanium alloys having both of the following characteristics:"
1,C,1C202_b_1,"“Capable of” an ultimate tensile strength of 900 MPa or more at 293 K (20 °C); and"
1,C,1C202_b_2,"In the form of tubes or cylindrical solid forms (including forgings) with an outside diameter of more than 75 mm."
1,C,1C210,"“Fibrous or filamentary materials” or prepregs, other than those controlled by 1C010.a, .b or .e, as follows (see List of Items Controlled)."
1,C,"1C210_c_Technical Note","Technical Note
The resin forms the matrix of the composite."
1,C,1C216,"Maraging steel, other than that controlled by 1C116, “capable of” an ultimate tensile strength of 1,950 MPa or more, at 293 K (20 °C)."
1,C,1C216_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C225_Items,"The list of items controlled is contained in the ECCN heading."
1,C,"1C225_Items_Technical Note","Technical Note
The natural isotopic abundance of boron-10 is approximately 18.5 weight percent (20 atom percent)."
1,C,1C226_a,"In forms with a hollow cylindrical symmetry (including cylinder segments) with an inside diameter between 100 and 300 mm; and"
1,C,1C226_b,"A mass greater than 20 kg."
1,C,1C227,"Calcium having both of the following characteristics (see List of Items Controlled)."
1,C,1C227_a,"Containing less than 1,000 parts per million by weight of metallic impurities other than magnesium; and"
1,C,1C227_b,"Containing less than 10 parts per million by weight of boron."
1,C,1C228,"Magnesium having both of the following characteristics (see List of Items Controlled)."
1,C,1C228_a,"Containing less than 200 parts per million by weight of metallic impurities other than calcium; and"
1,C,1C228_b,"Containing less than 10 parts per million by weight of boron."
1,C,1C229,"Bismuth having both of the following characteristics (see List of Items Controlled)"
1,C,1C229_a,"A purity of 99.99% or greater by weight; and"
1,C,1C229_b,"Containing less than 10 parts per million by weight of silver."
1,C,1C230_a,"Metal windows for X-ray machines, or for bore-hole logging devices;"
1,C,1C230_b,"Oxide shapes in fabricated or semi-fabricated forms “specially designed” for electronic component parts or as substrates for electronic circuits;"
1,C,1C230_c,"Beryl (silicate of beryllium and aluminum) in the form of emeralds or aquamarines."
1,C,1C230_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C231_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C232,"Helium-3 (3 He), mixtures containing helium-3, and products or devices containing any of the foregoing."
1,C,1C232_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C233_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C234_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C235_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C236_a,"Radionuclides identified in 1C236.a.1 in any of the forms described in 1C236.a.2:"
1,C,1C236_a_1,"Radionuclides, as follows, appropriate for making neutron sources based on alpha-n reactions:"
1,C,1C236_a_1_a,"Actinium 225;"
1,C,1C236_a_1_b,"Actinium 227;"
1,C,1C236_a_1_c,"Californium 253;"
1,C,1C236_a_1_d,"Curium 240;"
1,C,1C236_a_1_e,"Curium 241;"
1,C,1C236_a_1_f,"Curium 242;"
1,C,1C236_a_1_g,"Curium 243;"
1,C,1C236_a_1_h,"Curium 244;"
1,C,1C236_a_1_i,"Einsteinium 253;"
1,C,1C236_a_1_j,"Einsteinium 254;"
1,C,1C236_a_1_k,"Gadolinium 148;"
1,C,1C236_a_1_l,"Plutonium 236;"
1,C,1C236_a_1_m,"Plutonium 238;"
1,C,1C236_a_1_n,"Polonium 208;"
1,C,1C236_a_1_o,"Polonium 209;"
1,C,1C236_a_1_p,"Polonium 210;"
1,C,1C236_a_1_q,"Radium 223;"
1,C,1C236_a_1_r,"Thorium 227;"
1,C,1C236_a_1_s,"Thorium 228;"
1,C,1C236_a_1_t,"Uranium 230;"
1,C,1C236_a_1_u,"Uranium 232; and"
1,C,1C236_a_2,"In any of the following forms:"
1,C,1C236_a_2_a,Elemental;
1,C,1C236_a_2_b,"Compounds having a total activity of 37 GBq (1 curie) per kg or greater; or"
1,C,1C236_a_2_c,"Mixtures having a total activity of 37 GBq (1 curie) per kg or greater."
1,C,1C236_b,"Products or devices containing radionuclides identified in 1C236.a.1 in any of the forms described in 1C236.a.2."
1,C,1C237_a,"Medical applicators;"
1,C,1C237_b,"A product or device containing less than 0.37 GBq (10 millicuries) of radium-226."
1,C,1C237_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C239_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C240_a,"Filamentary nickel powders;"
1,C,1C240_a_1,"A nickel purity content of 99.0% or greater by weight; and"
1,C,1C240_a_2,"A mean particle size of less than 10 micrometers measured by American Society for Testing and Materials (ASTM) B330 standard;"
1,C,1C240_b,"Single porous nickel sheets with an area of 1,000 cm2 per sheet or less."
1,C,1C241,"Rhenium and alloys containing rhenium (see List of Items Controlled)."
1,C,1C241_a,"Rhenium and alloys containing rhenium, as follows, having both of the characteristics described in 1C241.b:"
1,C,1C241_a_1,"Alloys containing 90% by weight or more of rhenium;"
1,C,1C241_a_2,"Alloys containing 90% by weight or more of any combination of rhenium and tungsten; and"
1,C,1C241_b,"Having both of the following characteristics:"
1,C,1C241_b_1,"In forms with a hollow cylindrical symmetry (including cylinder segments) with an inside diameter between 100 mm and 300 mm; and"
1,C,1C241_b_2,"A mass greater than 20 kg."
1,C,1C298,"Graphite and deuterium that is intended for use other than in a nuclear reactor, as follows (see List of Items Controlled)."
1,C,1C298_b,"'Deuterium' not for use in a nuclear reactor."
1,C,1C350,"Chemicals that may be used as precursors for toxic chemical agents (see List of Items Controlled)."
1,C,1C350_2,MIXTURES:
1,C,1C350_a,"Chemicals Not Eligible"
1,C,1C350_b_1,"(C.A.S. #7784-34-1) Arsenic trichloride;"
1,C,1C350_b_10,"(C.A.S. #96-79-7), N,N-Diisopropyl-beta-aminoethyl chloride;"
1,C,1C350_b_11,"(C.A.S. #4261-68-1) N,N-Diisopropyl-beta-aminoethyl chloride hydrochloride;"
1,C,1C350_b_12,"(C.A.S. #6163-75-3) Dimethyl ethylphosphonate;"
1,C,1C350_b_13,"(C.A.S. #756-79-6) Dimethyl methylphosphonate;"
1,C,1C350_b_14,"(C.A.S. #677-43-0) N,N-dimethylamino-phosphoryl dichloride;"
1,C,1C350_b_15,"(C.A.S. #1498-40-4) Ethyl phosphonous dichloride [Ethyl phosphinyl dichloride];"
1,C,1C350_b_16,"(C.A.S. #430-78-4) Ethyl phosphonus difluoride [Ethyl phosphinyl difluoride];"
1,C,1C350_b_17,"(C.A.S. #1066-50-8) Ethyl phosphonyl dichloride;"
1,C,1C350_b_18,"(C.A.S. #993-13-5) Methylphosphonic acid;"
1,C,1C350_b_19,"(C.A.S. #676-98-2) Methylphosphonothioic dichloride."
1,C,1C350_b_2,"(C.A.S. #76-93-7) Benzilic acid;"
1,C,1C350_b_20,"(C.A.S. #464-07-3) Pinacolyl alcohol;"
1,C,1C350_b_21,"(C.A.S. #1619-34-7) 3-Quinuclidinol;"
1,C,1C350_b_22,"(C.A.S. #111-48-8) Thiodiglycol."
1,C,1C350_b_3,"(C.A.S. #78-38-6) Diethyl ethylphosphonate;"
1,C,1C350_b_4,"(C.A.S. #683-08-9) Diethyl methylphosphonate;"
1,C,1C350_b_5,"(C.A.S. #15715-41-0) Diethyl methylphosphonite;"
1,C,1C350_b_6,"(C.A.S. #2404-03-7) Diethyl-N,N-dimethylphosphoroamidate;"
1,C,1C350_b_7,"(C.A.S. #41480-75-5) N,N-Diisopropylaminoethanethiol hydrochloride;"
1,C,1C350_b_8,"(C.A.S. #5842-07-9) N,N-Diisopropyl-beta-aminoethane thiol;"
1,C,1C350_b_9,"(C.A.S. #96-80-0) N,N-Diisopropyl-beta-aminoethanol;"
1,C,1C350_c_1,"(C.A.S. #762-04-9) Diethyl phosphite;"
1,C,1C350_c_10,"(C.A.S. #102-71-6) Triethanolamine;"
1,C,1C350_c_11,"(C.A.S. #122-52-1) Triethyl phosphite;"
1,C,1C350_c_12,"(C.A.S. #121-45-9) Trimethyl phosphite."
1,C,1C350_c_2,"(C.A.S. #868-85-9) Dimethyl phosphite (dimethyl hydrogen phosphite);"
1,C,1C350_c_3,"(C.A.S. #139-87-7) Ethyldiethanolamine;"
1,C,1C350_c_4,"(C.A.S. #10025-87-3) Phosphorus oxychloride;"
1,C,1C350_c_5,"(C.A.S. #10026-13-8) Phosphorus pentachloride;"
1,C,1C350_c_6,"(C.A.S. #7719-12-2) Phosphorus trichloride;"
1,C,1C350_c_7,"(C.A.S. #10545-99-0) Sulfur dichloride;"
1,C,1C350_c_8,"(C.A.S. #10025-67-9) Sulfur monochloride;"
1,C,1C350_c_9,"(C.A.S. #7719-09-7) Thionyl chloride;"
1,C,1C350_d_1,"(C.A.S. #1341-49-7) Ammonium hydrogen fluoride;"
1,C,1C350_d_10,"(C.A.S. #506-59-2) Dimethylamine hydrochloride;"
1,C,1C350_d_11,"(C.A.S. #762-77-6) Ethyl chlorofluorophosphate;"
1,C,1C350_d_12,"(C.A.S. #1498-51-7) Ethyl dichlorophosphate;"
1,C,1C350_d_13,"(C.A.S. #460-52-6) Ethyl difluorophosphate;"
1,C,1C350_d_14,"(C.A.S. #7664-39-3) Hydrogen fluoride;"
1,C,1C350_d_15,"(C.A.S. #3554-74-3) 3-Hydroxyl-1-methylpiperidine;"
1,C,1C350_d_16,"(C.A.S. #76-89-1) Methyl benzilate;"
1,C,1C350_d_17,"(C.A.S. #754-01-8) Methyl chlorofluorophosphate;"
1,C,1C350_d_18,"(C.A.S. #677-24-7) Methyl dichlorophosphate;"
1,C,1C350_d_19,"(C.A.S. #22382-13-4) Methyl difluorophosphate;"
1,C,1C350_d_2,"(C.A.S. #107-07-3) 2-Chloroethanol;"
1,C,1C350_d_20,"(C.A.S. #14277-06-6) N,N Diethylacetamidine;"
1,C,1C350_d_21,"(C.A.S. #53510-30-8) N,N-Diethylbutanamidine;"
1,C,1C350_d_22,"(C.A.S. #90324-67-7) N,N-Diethylformamidine;"
1,C,1C350_d_23,"(C.A.S. #1342789-47-2) N,N Diethylisobutanamidine;"
1,C,1C350_d_24,"(C.A.S. #84764-73-8) N,N-Diethylpropanamidine;"
1,C,1C350_d_25,"(C.A.S. #1315467-17-4) N,N-Diisopropylbutanamidine;"
1,C,1C350_d_26,"(C.A.S. #857522-08-8) N,N-Diisopropylformamidine;"
1,C,1C350_d_27,"(C.A.S. #2909-14-0) N,N-Dimethylacetamidine;"
1,C,1C350_d_28,"(C.A.S. #1340437-35-5) N,N-Dimethylbutanamidine;"
1,C,1C350_d_29,"(C.A.S. #44205-42-7) N,N-Dimethylformamidine;"
1,C,1C350_d_3,"(C.A.S. #109-89-7) Diethylamine;"
1,C,1C350_d_30,"(C.A.S. #321881-25-8) N,N-Dimethylisobutanamidine;"
1,C,1C350_d_31,"(C.A.S. #56776-14-8) N,N-Dimethylpropanamidine;"
1,C,1C350_d_32,"(C.A.S. #1339586-99-0) N,N-Dipropylacetamidine;"
1,C,1C350_d_33,"C.A.S. #1342422-35-8) N,N-Dipropylbutanamidine;"
1,C,1C350_d_34,"(C.A.S. #48044-20-8) N,N-Dipropylformamidine;"
1,C,1C350_d_35,"(C.A.S. #1342700-45-1) N,N-Dipropylisobutanamidine;"
1,C,1C350_d_36,"(C.A.S. #1341496-89-6) N,N-Dipropylpropanamidine;"
1,C,1C350_d_37,"(C.A.S. #1314-80-3) Phosphorus pentasulfide;"
1,C,1C350_d_38,"(C.A.S. #75-97-8) Pinacolone;"
1,C,1C350_d_39,"(C.A.S. #7789-29-9) Potassium bifluoride;"
1,C,1C350_d_4,"(C.A.S. #100-37-8) N,N-Diethylaminoethanol;"
1,C,1C350_d_40,"(C.A.S. #151-50-8) Potassium cyanide;"
1,C,1C350_d_41,"(C.A.S. #7789-23-3) Potassium fluoride;"
1,C,1C350_d_42,"(C.A.S. #3731-38-2) 3-Quinuclidone;"
1,C,1C350_d_43,"(C.A.S. #1333-83-1) Sodium bifluoride;"
1,C,1C350_d_44,"(C.A.S. #143-33-9) Sodium cyanide;"
1,C,1C350_d_45,"(C.A.S. #7681-49-4) Sodium fluoride;"
1,C,1C350_d_46,"(C.A.S. #16893-85-9) Sodium hexafluorosilicate;"
1,C,1C350_d_47,"(C.A.S. #1313-82-2) Sodium sulfide;"
1,C,1C350_d_48,"(C.A.S. #637-39-8) Triethanolamine hydrochloride;"
1,C,1C350_d_49,"(C.A.S. #116-17-6) Tri-isopropyl phosphite."
1,C,1C350_d_5,"(C.A.S. #589-57-1) Diethyl chlorophosphite;"
1,C,1C350_d_6,"(C.A.S. #298-06-6) O,O-Diethyl phosphorodithioate;"
1,C,1C350_d_7,"(C.A.S. #2465-65-8) O,O-Diethyl phosphorothioate;"
1,C,1C350_d_8,"(C.A.S. #108-18-9) Di-isopropylamine;"
1,C,1C350_d_9,"(C.A.S. #124-40-3) Dimethylamine;"
1,C,"1C350_License Note","License Requirement Notes"
1,C,"1C350_Note to Mixtures","Calculation of concentrations of AG-controlled chemicals:"
1,C,"1C350_Technical Note","Technical Notes:"
1,C,1C351,"Human and animal pathogens and “toxins,” as follows (see List of Items Controlled)."
1,C,1C351_a,"Viruses identified on the Australia Group (AG) “List of Human and Animal Pathogens and Toxins for Export Control,” as follows:"
1,C,1C351_a_1,"African horse sickness virus;"
1,C,1C351_a_10,"Crimean-Congo hemorrhagic fever virus;"
1,C,1C351_a_11,"Dobrava-Belgrade virus;"
1,C,1C351_a_12,"Eastern equine encephalitis virus;"
1,C,1C351_a_13,"Ebolavirus (includes all members of the Ebolavirus genus);"
1,C,1C351_a_14,"Foot-and-mouth disease virus;"
1,C,1C351_a_15,"Goatpox virus;"
1,C,1C351_a_16,"Guanarito virus;"
1,C,1C351_a_17,"Hantaan virus;"
1,C,1C351_a_18,"Hendra virus (Equine morbillivirus);"
1,C,1C351_a_19,"Japanese encephalitis virus;"
1,C,1C351_a_2,"African swine fever virus;"
1,C,1C351_a_20,"Junin virus;"
1,C,1C351_a_21,"Kyasanur Forest disease virus;"
1,C,1C351_a_22,"Laguna Negra virus;"
1,C,1C351_a_23,"Lassa virus;"
1,C,1C351_a_24,"Louping ill virus;"
1,C,1C351_a_25,"Lujo virus;"
1,C,1C351_a_26,"Lumpy skin disease virus;"
1,C,1C351_a_27,"Lymphocytic choriomeningitis virus;"
1,C,1C351_a_28,"Machupo virus;"
1,C,1C351_a_29,"Marburgvirus (includes all members of the Marburgvirus genus);"
1,C,1C351_a_3,"Andes virus;"
1,C,1C351_a_30,"Middle East respiratory syndrome-related coronavirus (MERS-related coronavirus);"
1,C,1C351_a_31,"Monkeypox virus;"
1,C,1C351_a_32,"Murray Valley encephalitis virus;"
1,C,1C351_a_33,"Newcastle disease virus;"
1,C,1C351_a_34,"Nipah virus;"
1,C,1C351_a_35,"Omsk hemorrhagic fever virus;"
1,C,1C351_a_36,"Oropouche virus;"
1,C,1C351_a_37,"Peste-des-petits ruminants virus;"
1,C,1C351_a_38,"Porcine Teschovirus;"
1,C,1C351_a_39,"Powassan virus;"
1,C,1C351_a_4,"Avian influenza (AI) viruses identified as having high pathogenicity (HP), as follows:"
1,C,1C351_a_4_a,"AI viruses that have an intravenous pathogenicity index (IVPI) in 6-week-old chickens greater than 1.2; or"
1,C,1C351_a_4_b,"AI viruses that cause at least 75% mortality in 4- to 8-week-old chickens infected intravenously."
1,C,1C351_a_40,"Rabies virus and all other members of the Lyssavirus genus;"
1,C,1C351_a_41,"Reconstructed 1918 influenza virus;"
1,C,1C351_a_42,"Rift Valley fever virus;"
1,C,1C351_a_43,"Rinderpest virus;"
1,C,1C351_a_44,"Rocio virus;"
1,C,1C351_a_45,"Sabia virus;"
1,C,1C351_a_46,"Seoul virus;"
1,C,1C351_a_47,"Severe acute respiratory syndrome-related coronavirus (SARS-related coronavirus);"
1,C,1C351_a_48,"Sheeppox virus;"
1,C,1C351_a_49,"Sin Nombre virus;"
1,C,1C351_a_5,"Bluetongue virus;"
1,C,1C351_a_50,"St. Louis encephalitis virus;"
1,C,1C351_a_51,"Suid herpesvirus 1 (Pseudorabies virus; Aujeszky's disease);"
1,C,1C351_a_52,"Swine vesicular disease virus;"
