Category,Sub_Category,Id,Description
1,C,1C351_a_53,"Tick-borne encephalitis virus (Far Eastern subtype, formerly known as Russian Spring-Summer encephalitis virus - see 1C351.b.3 for Siberian subtype);"
1,C,1C351_a_54,"Variola virus;"
1,C,1C351_a_55,"Venezuelan equine encephalitis virus;"
1,C,1C351_a_56,"Vesicular stomatitis virus;"
1,C,1C351_a_57,"Western equine encephalitis virus; or"
1,C,1C351_a_58,"Yellow fever virus."
1,C,1C351_a_6,"Chapare virus;"
1,C,1C351_a_7,"Chikungunya virus;"
1,C,1C351_a_8,"Choclo virus;"
1,C,1C351_a_9,"Classical swine fever virus (Hog cholera virus);"
1,C,1C351_b_1,[Reserved];
1,C,1C351_b_2,"[Reserved]; or"
1,C,1C351_b_3,"Tick-borne encephalitis virus (Siberian subtype, formerly West Siberian virus - see 1C351.a.53 for Far Eastern subtype)."
1,C,1C351_c,"Bacteria identified on the Australia Group (AG) “List of Human and Animal Pathogens and Toxins for Export Control,” as follows:"
1,C,1C351_c_1,"Bacillus anthracis;"
1,C,1C351_c_10,"Clostridium botulinum;"
1,C,1C351_c_11,"Clostridium butyricum, botulinum neurotoxin producing strains;"
1,C,1C351_c_12,"Clostridium perfringens, epsilon toxin producing types;"
1,C,1C351_c_13,"Coxiella burnetii;"
1,C,1C351_c_14,"Francisella tularensis;"
1,C,1C351_c_15,"Mycoplasma capricolum subspecies capripneumoniae (“strain F38”);"
1,C,1C351_c_16,"Mycoplasma mycoides subspecies mycoides SC (small colony) (a.k.a. contagious bovine pleuropneumonia);"
1,C,1C351_c_17,"Rickettsia prowazekii;"
1,C,1C351_c_18,"Salmonella enterica subspecies enterica serovar Typhi (Salmonella typhi);"
1,C,1C351_c_19,"Shiga toxin producing Escherichia coli (STEC) of serogroups O26, O45, O103, O104, O111, O121, O145, O157, and other shiga toxin producing serogroups;"
1,C,1C351_c_2,"Brucella abortus;"
1,C,1C351_c_20,"Shigella dysenteriae;"
1,C,1C351_c_21,"Vibrio cholerae; or"
1,C,1C351_c_22,"Yersinia pestis."
1,C,1C351_c_3,"Brucella melitensis;"
1,C,1C351_c_4,"Brucella suis;"
1,C,1C351_c_5,"Burkholderia mallei (Pseudomonas mallei);"
1,C,1C351_c_6,"Burkholderia pseudomallei (Pseudomonas pseudomallei);"
1,C,1C351_c_7,"Chlamydia psittaci (Chlamydophila psittaci);"
1,C,1C351_c_8,"Clostriduim argentinense (formerly known as Clostridium botulinum Type G), botulinum neurotoxin producing strains;"
1,C,1C351_c_9,"Clostridium baratii, botulinum neurotoxin producing strains;"
1,C,1C351_d,"“Toxins” identified on the Australia Group (AG) “List of Human and Animal Pathogens and Toxins for Export Control,” as follows, or their subunits:"
1,C,1C351_d_1,Abrin;
1,C,1C351_d_10,"Microcystins (Cyanginosins);"
1,C,1C351_d_11,Modeccin;
1,C,1C351_d_12,Nodularins;
1,C,1C351_d_13,Palytoxin;
1,C,1C351_d_14,Ricin;
1,C,1C351_d_15,Saxitoxin;
1,C,1C351_d_16,"Shiga toxins (shiga-like toxins, verotoxins, and verocytotoxins);"
1,C,1C351_d_17,"Staphylococcus aureus enterotoxins, hemolysin alpha toxin, and toxic shock syndrome toxin (formerly known as Staphylococcus enterotoxin F);"
1,C,1C351_d_18,"T-2 toxin;"
1,C,1C351_d_19,Tetrodotoxin;
1,C,1C351_d_2,Aflatoxins;
1,C,1C351_d_20,"Viscumin (Viscum album lectin 1); or"
1,C,1C351_d_21,Volkensin.
1,C,1C351_d_3,"Botulinum toxins;"
1,C,1C351_d_4,Brevetoxins;
1,C,1C351_d_5,"Clostridium perfringens alpha, beta 1, beta 2, epsilon and iota toxins;"
1,C,1C351_d_6,Conotoxins;
1,C,1C351_d_7,Diacetoxyscirpenol;
1,C,1C351_d_8,Gonyautoxins;
1,C,1C351_d_9,"HT-2 toxin;"
1,C,1C351_e,"“Fungi”, as follows:"
1,C,1C351_e_1,"Coccidioides immitis; or"
1,C,1C351_e_2,"Coccidioides posadasii."
1,C,1C353,"Genetic elements and genetically modified organisms, as follows (see List of Items Controlled)."
1,C,1C353_1,"Vaccines that contain genetic elements or genetically modified organisms identified in this ECCN are controlled by ECCN 1C991."
1,C,1C353_a,"Any genetically modified organism that contains, or any genetic element that codes for, any of the following:"
1,C,1C353_a_1,"Any gene, genes, translated product or translated products specific to any virus controlled by 1C351.a or .b or 1C354.c;"
1,C,1C353_a_2,"Any gene or genes specific to any bacterium controlled by 1C351.c or 1C354.a, or any fungus controlled by 1C351.e or 1C354.b, and which;"
1,C,1C353_a_2_a,"In itself or through its transcribed or translated products represents a significant hazard to human, animal or plant health; or"
1,C,1C353_a_2_b,"Could endow or enhance pathogenicity; or"
1,C,1C353_a_3,"Any toxins, or their subunits, controlled by 1C351.d."
1,C,1C353_b,[Reserved].
1,C,"1C353_License Note","License Requirements Notes:"
1,C,"1C353_Technical Note","Technical Notes:"
1,C,1C354,"Plant pathogens, as follows (see List of Items Controlled)."
1,C,1C354_a,"Bacteria, as follows:"
1,C,1C354_a_1,"Xanthomonas albilineans;"
1,C,1C354_a_2,"Xanthomonas citri pv. citri (Xanthomonas axonopodis pv. citri, Xanthomonas campestris pv. citri);"
1,C,1C354_a_5,"Ralstonia solanacearum, race 3, biovar 2;"
1,C,1C354_b,"Fungi, as follows:"
1,C,1C354_b_1,"Bipolaris oryzae (Cochliobolus miyabeanus, Helminthosporium oryzae);"
1,C,1C354_b_10,"Tilletia indica;"
1,C,1C354_b_11,"Thecaphora solani;"
1,C,1C354_b_2,"Colletotrichum kahawae (Colletotrichum coffeanum var. virulans);"
1,C,1C354_b_3,"Pseudocercospora ulei (Microcyclus ulei, Dothidella ulei);"
1,C,1C354_b_5,"Puccinia striiformis (syn. Puccinia glumarum);"
1,C,1C354_b_6,"Magnaporthe oryzae (Pyricularia oryzae);"
1,C,1C354_b_7,"Peronosclerospora philippinensis (Peronosclerospora sacchari);"
1,C,1C354_b_8,"Sclerophthora rayssiae var. zeae;"
1,C,1C354_b_9,"Synchytrium endobioticum;"
1,C,1C354_c,"Viruses, as follows:"
1,C,1C354_c_1,"Andean potato latent virus (Potato Andean latent tymovirus);"
1,C,1C354_c_2,"Potato spindle tuber viroid."
1,C,"1C354_License Note","License Requirements Notes"
1,C,"1C354_License Note_1","All vaccines are excluded from the scope of this ECCN. See ECCN 1C991 for vaccines."
1,C,1C355_1,MIXTURES:
1,C,1C355_a,"CWC Schedule 2 chemicals and mixtures containing Schedule 2 chemicals:"
1,C,1C355_a_1,"Toxic chemicals, as follows, and mixtures containing toxic chemicals:"
1,C,1C355_a_1_b,[Reserved]
1,C,1C355_a_2_a_Note,"Note
1C355.a.2.a does not control Fonofos: O-Ethyl S-phenyl ethylphosphonothiolothionate (C.A.S. 944-22-9)."
1,C,1C355_a_2_b,"FAMILY: N,N-Dialkyl (Me, Et, n-Pr or i-Pr) phosphoramidic dihalides;"
1,C,1C355_a_2_c,"FAMILY: Dialkyl (Me, Et, n-Pr or i-Pr) N,N-dialkyl (Me, Et, n-Pr, or i-Pr)-phosphoramidates;"
1,C,1C355_a_2_d,"FAMILY: N,N-Dialkyl (Me, Et, n-Pr or i-Pr) aminoethyl-2-chlorides and corresponding protonated salts;"
1,C,1C355_a_2_e,"FAMILY: N,N-Dialkyl (Me, Et, n-Pr or i-Pr) aminoethane-2-ols and corresponding protonated salts;"
1,C,1C355_a_2_f,"FAMILY: N,N-Dialkyl (Me, Et, n-Pr or i-Pr) aminoethane-2-thiols and corresponding protonated salts."
1,C,1C355_b,"CWC Schedule 3 chemicals and mixtures containing Schedule 3 chemicals:"
1,C,1C355_b_1_a,"Phosgene: Carbonyl dichloride (C.A.S. 75-44-5);"
1,C,1C355_b_1_b,"Cyanogen chloride (C.A.S. 506-77-4);"
1,C,1C355_b_1_c,"Hydrogen cyanide (C.A.S. 74-90-8);"
1,C,1C355_b_1_d,"Chloropicrin: Trichloronitromethane (CAS 76-06-2)."
1,C,1C355_b_2_a,[Reserved];
1,C,1C355_b_2_b,"Methyldiethanolamine (C.A.S. 105-59-9)."
1,C,1C395,"Mixtures and Medical, Analytical, Diagnostic, and Food Testing Kits Not Controlled by ECCN 1C350, as follows (See List of Items Controlled)."
1,C,1C607,"Tear Gases, Riot Control Agents and materials for the detection and decontamination of chemical warfare agents (see List of Items Controlled)."
1,C,1C607_a,"Tear gases and riot control agents including:"
1,C,1C607_a_1,"CA (Bromobenzyl cyanide) (CAS 5798-79-8);"
1,C,1C607_a_10,"Bromo acetone (CAS 598-31-2);"
1,C,1C607_a_11,"Bromo methylethylketone (CAS 816-40-0);"
1,C,1C607_a_12,"Iodo acetone (CAS 3019-04-3);"
1,C,1C607_a_13,"Phenylcarbylamine chloride (CAS 622-44-6);"
1,C,1C607_a_14,"Ethyl iodoacetate (CAS 623-48-3);"
1,C,1C607_a_2,"CS (o-Chlorobenzylidenemalononitrile or o-Chlorobenzalmalononitrile) (CAS 2698-41-1);"
1,C,1C607_a_3,"CN (Phenylacyl chloride or w-Chloroacetophenone) (CAS 532-27-4);"
1,C,1C607_a_4,"CR (Dibenz-(b,f)-1,4-oxazephine) (CAS 257-07-8);"
1,C,1C607_a_5,"Adamsite (Diphenylamine chloroarsine or DM) (CAS 578-94-9);"
1,C,1C607_a_6,"N-Nonanoylmorpholine, (MPA) (CAS 5299-64-9);"
1,C,1C607_a_7,"Dibromodimethyl ether (CAS 4497-29-4);"
1,C,1C607_a_8,"Dichlorodimethyl ether (ClCi) (CAS 542-88-1);"
1,C,1C607_a_9,"Ethyldibromoarsine (CAS 683-43-2);"
1,C,1C607_c_2,"Biological systems containing the genetic information specific to the production of “biocatalysts” specified by 1C607.c.1, as follows:"
1,C,1C607_c_2_a,"“Expression vectors;”"
1,C,1C607_c_2_b,"Viruses; or"
1,C,1C607_c_2_c,"Cultures of cells."
1,C,1C608,"“Energetic materials” and related commodities (see List of Items Controlled)."
1,C,1C608_a,"'Single base', 'double base', and 'triple base' 'propellants' having nitrocellulose with nitrogen content greater than 12.6% in the form of either:"
1,C,1C608_a_1,"'Sheetstock' or 'carpet rolls'; or"
1,C,1C608_a_2,"Grains with diameter greater than 0.10 inches."
1,C,1C608_a_2_Note,"Note
This entry does not control 'propellant' grains used in shotgun shells, small arms cartridges, or rifle cartridges."
1,C,1C608_c,"Cartridge power devices containing greater than 0.70 kg, but not more than 1.0 kg of 'controlled materials.'"
1,C,1C608_e,"Igniters not controlled by USML Categories III or IV that contain greater than 0.01 kg, but not more than 0.1 kg of 'controlled materials'."
1,C,1C608_f,"Oil well cartridges containing greater than 0.015 kg, but not more than 0.1 kg of 'controlled materials'."
1,C,1C608_g,"Commercial cast or pressed boosters containing greater than 1.0 kg, but not more than 5.0 kg of 'controlled materials'."
1,C,1C608_i,[Reserved]
1,C,1C608_l,"Propyleneimine (2 methylaziridine) (C.A.S. #75-55-8)."
1,C,1C608_m,"Any oxidizer or 'mixture' thereof that is a compound composed of fluorine and any of the following: other halogens, oxygen, or nitrogen."
1,C,"1C608_m_Note 1","Note 1 to 1C608.m
Nitrogen trifluoride (NF3) (CAS 7783-54-2) in a gaseous state is controlled under ECCN 1C992 and not under ECCN 1C608.m."
1,C,"1C608_m_Note 2","Note 2 to 1C608.m
Chlorine trifluoride (ClF3) (CAS 7790-91-2) is controlled under ECCN 1C111.a.3.f and not under ECCN 1C608.m."
1,C,"1C608_m_Note 3","Note 3 to 1C608.m
Oxygen difluoride (OF2) is controlled under USML Category V.d.10 (see 22 CFR 121.1) and not under ECCN 1C608.m."
1,C,"1C608_n_Note 1","Note 1
1C608.n does not apply to the following “aircraft” fuels: JP-4, JP-5, and JP-8."
1,C,"1C608_n_Note 2","Note 2
“Aircraft” fuels specified by 1C608.n, Note 1 are finished products, not their constituents."
1,C,1C980_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C982_Items,"The list of items controlled is contained in the ECCN heading"
1,C,1C983_Items,"The list of items controlled is contained in the ECCN heading"
1,C,1C984_Items,"The list of items controlled is contained in the ECCN heading"
1,C,1C988_Items,"The list of items controlled is contained in the ECCN heading"
1,C,1C990_Items,"The list of items controlled is contained in the ECCN heading"
1,C,1C991,"Vaccines, immunotoxins, medical products, diagnostic and food testing kits, as follows (see List of Items Controlled)."
1,C,1C991_a,"Vaccines containing, or designed for use against, items controlled by ECCN 1C351, 1C353 or 1C354."
1,C,1C991_b,"Immunotoxins containing toxins controlled by 1C351.d;"
1,C,1C991_c,"Medical products that contain any of the following:"
1,C,1C991_d,"Medical products not controlled by 1C991.c that contain any of the following:"
1,C,1C991_d_1,"Botulinum toxins controlled by ECCN 1C351.d.3;"
1,C,1C991_d_2,"Conotoxins controlled by ECCN 1C351.d.6; or"
1,C,1C992,"Commercial charges and devices containing energetic materials, n.e.s. and nitrogen trifluoride in a gaseous state (see List of Items Controlled)."
1,C,1C992_a_1,"Contain any formulation of controlled materials;"
1,C,1C992_a_2,"Have only a uniform shaped conical liner with an included angle of 90 degrees or less;"
1,C,1C992_a_3,"Contain more than 0.010 kg but less than or equal to 0.090 kg of controlled materials; and"
1,C,1C992_a_4,"Have a diameter not exceeding 4.5 inches;"
1,C,1C992_b,"Shaped charges “specially designed” for oil well operations containing less than or equal to 0.010 kg of controlled materials;"
1,C,1C992_c,"Detonation cord or shock tubes containing less than or equal to 0.064 kg per meter (300 grains per foot) of controlled materials;"
1,C,1C992_d,"Cartridge power devices, that contain less than or equal to 0.70 kg of controlled materials in the deflagration material;"
1,C,1C992_e,"Detonators (electric or nonelectric) and assemblies thereof, that contain less than or equal to 0.01 kg of controlled materials;"
1,C,1C992_f,"Igniters, that contain less than or equal to 0.01 kg of controlled materials;"
1,C,1C992_g,"Oil well cartridges, that contain less than or equal to 0.015 kg of controlled energetic materials;"
1,C,1C992_h,"Commercial cast or pressed boosters containing less than or equal to 1.0 kg of controlled materials;"
1,C,1C992_j,"Cutters and severing tools containing less than or equal to 3.5 kg of controlled materials;"
1,C,1C992_l,"Other commercial explosive devices and charges not controlled by 1C992.a through .k containing less than or equal to 1.0 kg of controlled materials."
1,C,1C992_m,"Nitrogen trifluoride (NF3) in a gaseous state."
1,C,1C995_a_1,"Mixtures containing 10 percent or less, by weight, of any single CWC Schedule 2 chemical controlled by ECCN 1C350.b;"
1,C,1C995_a_2,"Mixtures containing less than 30 percent, by weight, of:"
1,C,1C995_a_2_a,"Any single CWC Schedule 3 chemical controlled by ECCN 1C350.c; or"
1,C,1C995_a_2_b,"Any single precursor chemical controlled by ECCN 1C350.d."
1,C,1C995_b_1,"Mixtures containing the following concentrations of CWC Schedule 2 chemicals controlled by ECCN 1C355.a:"
1,C,1C995_b_1_b,"Mixtures containing 10 percent or less, by weight, of any single CWC Schedule 2 chemical controlled by 1C355.a.2;"
1,C,1C995_b_2,"Mixtures containing less than 30 percent, by weight, of any single CWC Schedule 3 chemical controlled by ECCN 1C355.b."
1,C,1C996_a,"A flash point exceeding 477 K (204 °C);"
1,C,1C996_b,"A pour point at 239 K (?-34 °C) or less;"
1,C,1C996_c,"A viscosity index of 75 or more; and"
1,C,1C996_d,"A thermal stability at 616 K (343 °C)."
1,C,1C997_Items,"The list of items controlled is contained in the ECCN heading."
1,C,1C998,"Non-fluorinated polymeric substances, not controlled by 1C008, as follows (see List of Items Controlled)."
1,C,1C998_a,"Polyarylene ether ketones, as follows:"
1,C,1C998_a_1,"Polyether ether ketone (PEEK);"
1,C,1C998_a_2,"Polyether ketone ketone (PEKK);"
1,C,1C998_a_3,"Polyether ketone (PEK);"
1,C,1C998_a_4,"Polyether ketone ether ketone ketone (PEKEKK);"
1,C,1C998_b,[Reserved]
1,C,1C999,"Specific Materials, n.e.s., as Follows (See List of Items Controlled)."
1,C,1C999_a,"Hardened steel and tungsten carbide precision ball bearings (3mm or greater diameter);"
1,C,1C999_b,"304 and 316 stainless steel plate, n.e.s.;"
1,C,1C999_c,"Monel plate;"
1,C,1C999_d,"Tributyl phosphate;"
1,C,1C999_e,"Nitric acid in concentrations of 20 weight percent or greater;"
1,C,1C999_f,Fluorine;
1,C,1C999_g,"Alpha-emitting radionuclides, n.e.s."
1,D,1D001,"“Software” “specially designed” or modified for the “development”, “production” or “use” of equipment controlled by 1B001 to 1B003."
1,D,1D001_Items,"The list of items controlled is contained in the ECCN heading."
1,D,1D002,"“Software” for the “development” of organic “matrix”, metal “matrix” or carbon “matrix” laminates or “composites”."
1,D,1D002_Items,"The list of items controlled is contained in the ECCN heading"
1,D,1D003,"“Software” “specially designed” or modified to enable equipment to perform the functions of equipment controlled under 1A004.c or 1A004.d."
1,D,1D003_Items,"The list of items controlled is contained in the ECCN heading."
1,D,1D018,"“Software” “specially designed“ or modified for the “development,” “production,” or “use” of items controlled by 1B018.b."
1,D,1D018_Items,"The list of items controlled is contained in the ECCN heading"
1,D,1D101,"“Software” “specially designed” or modified for the operation or maintenance of commodities controlled by 1B101, 1B102, 1B115, 1B117, 1B118, or 1B119."
1,D,1D101_Items,"The list of items controlled is contained in the ECCN heading."
1,D,1D103_Items,"The list of items controlled is contained in the ECCN heading"
1,D,1D201,"“Software” “specially designed” or modified for the “use” of items controlled by 1B201."
1,D,1D201_Items,"The list of items controlled is contained in the ECCN heading."
1,D,1D390,"“Software” for process control that is specifically configured to control or initiate “production” of chemicals controlled by 1C350."
1,D,1D390_Items,"The list of items controlled is contained in the ECCN heading"
1,D,1D607_b,[Reserved]
1,D,1D608_a,"“Software” “specially designed” for the “development,” “production,” operation, or maintenance of commodities controlled by ECCN 1B608 or 1C608."
1,D,1D608_b,[Reserved]
1,D,"1D613_b_ to x",[Reserved]
1,D,1D613_y,"Specific “software” “specially designed” for the “production,” “development,” operation, or maintenance of commodities controlled by ECCN 1A613.y."
1,D,1D993,"“Software” “specially designed” for the “development,” “production” or “use” of materials controlled by 1C210.b, or 1C990."
1,D,1D993_Items,"The list of items controlled is contained in the ECCN heading"
1,D,1D999,"Specific Software, n.e.s., as Follows (See List of Items Controlled)."
1,D,1D999_a,"Software “specially designed” for industrial process control hardware/systems controlled by 1B999, n.e.s.;"
1,D,1D999_b,"Software “specially designed” for equipment for the production of structural composites, fibers, prepregs and preforms controlled by 1B999, n.e.s."
1,E,1E001_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E002,"Other “technology” as follows (see List of Items Controlled)."
1,E,1E002_a,"“Technology” for the “development” or “production” of polybenzothiazoles or polybenzoxazoles;"
1,E,1E002_b,"“Technology” for the “development” or “production” of fluoroelastomer compounds containing at least one vinylether monomer;"
1,E,1E002_c,"“Technology” for the design or “production” of the following ceramic powders or non-“composite” ceramic materials:"
1,E,1E002_c_1,"Ceramic powders having all of the following:"
1,E,1E002_c_1_a,"Any of the following compositions:"
1,E,1E002_c_1_a_1,"Single or complex oxides of zirconium and complex oxides of silicon or aluminum;"
1,E,1E002_c_1_a_2,"Single nitrides of boron (cubic crystalline forms);"
1,E,1E002_c_1_a_3,"Single or complex carbides of silicon or boron; or"
1,E,1E002_c_1_a_4,"Single or complex nitrides of silicon;"
1,E,1E002_c_1_b,"Any of the following total metallic impurities (excluding intentional additions):"
1,E,1E002_c_1_b_1,"Less than 1,000 ppm for single oxides or carbides; or"
1,E,1E002_c_1_b_2,"Less than 5,000 ppm for complex compounds or single nitrides; and"
1,E,1E002_c_1_c,"Being any of the following:"
1,E,1E002_c_1_c_1,"Zirconia (CAS 1314-23-4) with an average particle size equal to or less than 1 µm and no more than 10% of the particles larger than 5 µm; or"
1,E,1E002_c_1_c_2,"Other ceramic powders with an average particle size equal to or less than 5 µm and no more than 10% of the particles larger than 10 µm;"
1,E,1E002_c_2,"Non-“composite” ceramic materials composed of the materials described in 1E002.c.1;"
1,E,1E002_c_2_Note,"Note
1E002.c.2 does not control “technology” for abrasives."
1,E,1E002_d,[Reserved]
1,E,1E002_e,"“Technology” for the installation, maintenance or repair of materials controlled by 1C001;"
1,E,1E002_f,"“Technology” for the repair of “composite” structures, laminates or materials controlled by 1A002 or 1C007.c;"
1,E,1E002_g,"“Libraries” “specially designed” or modified to enable equipment to perform the functions of equipment controlled under 1A004.c or 1A004.d."
1,E,1E101_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E102,"“Technology” according to the General Technology Note for the “development” of software controlled by 1D001, 1D101 or 1D103."
1,E,1E102_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E103_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E104_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E201_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E202,"“Technology” according to the General Technology Note for the “development” or “production” of goods controlled by 1A202 or 1A225 to 1A227."
1,E,1E202_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E203,"“Technology” according to the General Technology Note for the “development” or “production” of “software” controlled by 1D201."
1,E,1E203_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E350,"“Technology” according to the “General Technology Note” for facilities designed or intended to produce chemicals controlled by 1C350."
1,E,1E350_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E351_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E355,"Technology for the production of Chemical Weapons Convention (CWC) Schedule 2 and 3 chemicals, as follows (see List of Items Controlled):"
1,E,1E355_a,"Technology for the production of the following CWC Schedule 2 toxic chemicals:"
1,E,1E355_a_1,"PFIB: 1,1,3,3,3-Pentafluoro-2-(trifluoromethyl)-1-propene (382-21-8);"
1,E,1E355_a_2,[Reserved]
1,E,1E355_b,"Technology for the production of the following CWC Schedule 3 toxic chemicals:"
1,E,1E355_b_1,"Phosgene: Carbonyl dichloride (75-44-5);"
1,E,1E355_b_2,"Cyanogen chloride (506-77-4);"
1,E,1E355_b_3,"Hydrogen cyanide (74-90-8)."
1,E,1E607_b,[Reserved]
1,E,1E608_c,"“Technology” “required” for the “development” or “production” of nitrate esters (e.g., nitroglycerine) at rates greater than 2000 pounds per hour."
1,E,"1E613_b_ through x",[Reserved]
1,E,1E994,"“Technology” for the “development”, “production”, or “use” of fibrous and filamentary materials controlled by 1C990."
1,E,1E994_Items,"The list of items controlled is contained in the ECCN heading."
1,E,1E998_Items,"The list of items controlled is contained in the ECCN heading."
0,A,A_,"“End Items,” “Equipment,” “Accessories,” “Attachments,” “Parts,” “Components,” and “Systems”"
0,B,B_,"“Test”, “Inspection” and “Production Equipment”"
0,C,C_,“Materials”
0,heading,Category_0,"- Nuclear Materials, Facilities, and Equipment [and Miscellaneous Items]"
1,heading,Category_1,"- Special Materials and Related Equipment, Chemicals, “Microorganisms,” and “Toxins”"
0,D,D_,“Software”
0,E,E_,“Technology”
0,E,EAR99,"Items subject to the EAR that are not elsewhere specified in this CCL Category or in any other category in the CCL are designated by the number EAR99."
